address;source_location;insn;indent
0x12fc40;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:399;PUSH	%R12;
0x12fc42;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:399;PUSH	%RBP;
0x12fc43;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:399;PUSH	%RBX;
0x12fc44;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:399;MOV	%RDI,%RBX;
0x12fc47;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:399;SUB	$0x10,%RSP;
0x12fc4b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:399;MOV	%FS:0x28,%RAX;
0x12fc54;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:399;MOV	%RAX,0x8(%RSP);
0x12fc59;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:399;XOR	%EAX,%EAX;
0x12fc5b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:400;CMP	$0x100,%RDI;
0x12fc62;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:400;JA	12fca0 <PyLong_FromUnsignedLong+0x60>;
0x12fc64;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x28628d(%RIP),%RAX;
0x12fc6b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;ADD	$0x5,%EBX;
0x12fc6e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOVSXD	%EBX,%RBX;
0x12fc71;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0x10(%RAX),%RAX;
0x12fc75;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0xde0(%RAX,%RBX,8),%RAX;
0x12fc7d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x12fc80;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:401;MOV	0x8(%RSP),%RDX;
0x12fc85;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:401;SUB	%FS:0x28,%RDX;
0x12fc8e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:401;JNE	12fd0f <PyLong_FromUnsignedLong+0xcf>;
0x12fc90;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:401;ADD	$0x10,%RSP;
0x12fc94;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:401;POP	%RBX;
0x12fc95;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:401;POP	%RBP;
0x12fc96;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:401;POP	%R12;
0x12fc98;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:401;RET;
0x12fc99;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:401;NOPL	(%RAX);
