address;source_location;insn;indent
0x1290a0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1199;PUSH	%R15;
0x1290a2;:0;PUSH	%R14;
0x1290a4;:0;PUSH	%R13;
0x1290a6;:0;PUSH	%R12;
0x1290a8;:0;PUSH	%RBP;
0x1290a9;:0;MOV	%RDI,%RBP;
0x1290ac;:0;PUSH	%RBX;
0x1290ad;:0;SUB	$0x28,%RSP;
0x1290b1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1199;MOV	%FS:0x28,%RAX;
0x1290ba;:0;MOV	%RAX,0x18(%RSP);
0x1290bf;:0;XOR	%EAX,%EAX;
0x1290c1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1207;CMP	$0x8,%RSI;
0x1290c5;:0;JG	129370 <dictresize+0x2d0>;
0x1290cb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:564;MOV	0x2adb6f(%RIP),%EAX;
0x1290d1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1215;MOV	0x20(%RDI),%R12;
0x1290d5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:564;TEST	%EAX,%EAX;
0x1290d7;:0;JLE	1294f7 <dictresize+0x457>;
0x1290dd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:565;DEC	%EAX;
0x1290df;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;MOV	$0x8,%EBX;
0x1290e4;:0;MOV	$0x78,%ECX;
0x1290e9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:565;MOV	%EAX,0x2adb51(%RIP);
0x1290ef;:0;LEA	0x2ad8ca(%RIP),%RDX;
0x1290f6;:0;CLTQ;
0x1290f8;:0;MOV	(%RDX,%RAX,8),%R14;
0x1290fc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:584;LEA	-0x483(%RIP),%RAX;
0x129103;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:581;MOVQ	$0x1,(%R14);
0x12910a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:586;LEA	0x28(%R14),%R13;
0x12910e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:582;MOVQ	$0x8,0x8(%R14);
0x129116;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:583;MOVQ	$0x5,0x18(%R14);
0x12911e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:584;MOV	%RAX,0x10(%R14);
0x129122;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:585;MOVQ	$0,0x20(%R14);
0x12912a;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;MOVQ	$-0x1,0x28(%R14);
0x129132;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:587;LEA	(%R13,%RBX,1),%RDI;
0x129137;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;MOV	%RCX,%RDX;
0x12913a;:0;XOR	%ESI,%ESI;
0x12913c;:0;CALLQ	0x25570e(%RIP);
0x129142;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1223;MOV	%R14,0x20(%RBP);
0x129146;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1230;LEA	0x7193(%RIP),%RAX;
0x12914d;:0;CMP	%RAX,0x10(%R12);
0x129152;:0;JNE	129158 <dictresize+0xb8>;
0x129154;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1231;MOV	%RAX,0x10(%R14);
0x129158;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1234;MOV	0x8(%R12),%RAX;
0x12915d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1233;MOV	0x10(%RBP),%RBX;
0x129161;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1234;LEA	0x28(%R12),%RSI;
0x129166;:0;CMP	$0xff,%RAX;
0x12916c;:0;JG	129632 <dictresize+0x592>;
0x129172;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1234;ADD	%RAX,%RSI;
0x129175;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1235;MOV	0x8(%R14),%RAX;
0x129179;:0;MOV	%RAX,%RDX;
0x12917c;:0;CMP	$0xff,%RAX;
0x129182;:0;JG	12961d <dictresize+0x57d>;
0x129188;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1236;MOV	0x28(%RBP),%R14;
0x12918c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1235;ADD	%RDX,%R13;
0x12918f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1237;TEST	%R14,%R14;
0x129192;:0;JNE	129397 <dictresize+0x2f7>;
0x129198;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1259;CMP	%RBX,0x20(%R12);
0x12919d;:0;JNE	129522 <dictresize+0x482>;
0x1291a3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1260;LEA	(%RBX,%RBX,2),%RDX;
0x1291a7;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	%R13,%RDI;
0x1291aa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1260;SAL	$0x3,%RDX;
0x1291ae;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;CALLQ	0x2557bc(%RIP);
0x1291b4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1277;CMPQ	$0x8,0x8(%R12);
0x1291ba;:0;JNE	1294ea <dictresize+0x44a>;
0x1291c0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1278;MOVSXD	0x2ada79(%RIP),%RAX;
0x1291c7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1277;CMP	$0x4f,%EAX;
0x1291ca;:0;JG	1294ea <dictresize+0x44a>;
0x1291d0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1280;LEA	0x1(%RAX),%EDX;
0x1291d3;:0;MOV	%EDX,0x2ada67(%RIP);
0x1291d9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1280;LEA	0x2ad7e0(%RIP),%RDX;
0x1291e0;:0;MOV	%R12,(%RDX,%RAX,8);
0x1291e4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1289;MOV	0x20(%RBP),%RSI;(806) 
0x1291e8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1175;MOV	0x8(%RSI),%RDI;(806) 
0x1291ec;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1175;LEA	-0x1(%RDI),%R8;(806) 
0x1291f0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1176;TEST	%RBX,%RBX;(806) 
0x1291f3;:0;JE	129260 <dictresize+0x1c0>;(806) 
0x1291f5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1176;XOR	%ECX,%ECX;(806) 
0x1291f7;:0;JMP	12921f <dictresize+0x17f>;(806) 
0x1291f9;:0;NOPL	(%RAX);
0x129200;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1179;CMPB	$-0x1,0x28(%RSI,%RAX,1);  (807) 
0x129205;:0;JNE	1292a0 <dictresize+0x200>;  (807) 
0x12920b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:377;MOV	%CL,0x28(%RSI,%RAX,1);  (807) 
0x12920f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1176;INC	%RCX;  (807) 
0x129212;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1176;ADD	$0x18,%R13;  (807) 
0x129216;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1176;CMP	%RCX,%RBX;  (807) 
0x129219;:0;JE	12925c <dictresize+0x1bc>;  (807) 
0x12921b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:341;MOV	0x8(%RSI),%RDI;  (807) 
0x12921f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1178;MOV	(%R13),%R9;  (807) 
0x129223;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1178;MOV	%R9,%RAX;  (807) 
0x129226;:0;AND	%R8,%RAX;  (807) 
