address;source_location;insn;indent
0x12e960;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:304;PUSH	%R15;
0x12e962;:0;PUSH	%R14;
0x12e964;:0;PUSH	%R13;
0x12e966;:0;PUSH	%R12;
0x12e968;:0;PUSH	%RBP;
0x12e969;:0;PUSH	%RBX;
0x12e96a;:0;SUB	$0x18,%RSP;
0x12e96e;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	%FS:0x28,%RAX;
0x12e977;:0;MOV	%RAX,0x8(%RSP);
0x12e97c;:0;MOV	0x8(%RDI),%RAX;
0x12e980;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:321;TESTB	$0x4,0xaa(%RDI);
0x12e987;:0;JE	12ea19 <type_mro_modified+0xb9>;
0x12e98d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:324;LEA	0x2769ec(%RIP),%R12;
0x12e994;:0;MOV	%RDI,%RBX;
0x12e997;:0;MOV	%RSI,%RBP;
0x12e99a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:324;CMP	%R12,%RAX;
0x12e99d;:0;JNE	12ea6e <type_mro_modified+0x10e>;
0x12e9a3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:344;MOV	0x10(%RBP),%RDI;
0x12e9a7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:345;XOR	%EDX,%EDX;
0x12e9a9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:345;TEST	%RDI,%RDI;
0x12e9ac;:0;JLE	12ea19 <type_mro_modified+0xb9>;
0x12e9ae;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:346;MOV	0x18(%RBP,%RDX,8),%RCX;(855) 
0x12e9b3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:352;TESTB	$0x4,0xaa(%RCX);(855) 
0x12e9ba;:0;JE	12ea0e <type_mro_modified+0xae>;(855) 
0x12e9bc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RBX),%RAX;(855) 
0x12e9c3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RAX,%RAX;(855) 
0x12e9c6;:0;JE	12ea3c <type_mro_modified+0xdc>;(855) 
