address;source_location;insn;indent
0x1777df;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:569;CMP	%R13,%RCX;
0x1777e2;:0;JGE	177a15 <parse_field+0x285>;
0x1777e8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:570;MOVZX	0x20(%R9),%EDX;
0x1777ed;:0;MOV	%EDX,%R12D;
0x1777f0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:570;MOV	%EDX,%EBP;
0x1777f2;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:570;AND	$0x1c,%R12D;
0x1777f6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:570;AND	$0x20,%EBP;
0x1777f9;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:570;CMP	$0x4,%R12B;
0x1777fd;:0;JNE	7ec12 <parse_field.cold+0x230>;
0x177803;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:570;TEST	%BPL,%BPL;
0x177806;:0;JE	7ebd2 <parse_field.cold+0x1f0>;
0x17780c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:570;TEST	$0x40,%DL;
0x17780f;:0;JE	7ebe8 <parse_field.cold+0x206>;
0x177815;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:570;LEA	0x1(%RCX),%R11;
0x177819;:0;MOV	%R11,0x8(%RAX);
0x17781d;:0;MOVZX	0x30(%R9,%RCX,1),%R10D;
0x177823;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:570;CMP	$0x3a,%R10D;
0x177827;:0;JE	17786a <parse_field+0xda>;
0x177829;:0;JBE	177860 <parse_field+0xd0>;
0x17782b;:0;CMP	$0x7d,%R10D;
0x17782f;:0;JNE	17791e <parse_field+0x18e>;
0x177835;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:589;MOV	%RCX,0x10(%RSI);
0x177839;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:609;MOV	$0x1,%EAX;
0x17783e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:647;MOV	0x8(%RSP),%RDX;
0x177843;:0;SUB	%FS:0x28,%RDX;
0x17784c;:0;JNE	1779b8 <parse_field+0x228>;
0x177860;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:570;CMP	$0x21,%R10D;
0x177864;:0;JNE	177934 <parse_field+0x1a4>;
0x17786a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:589;MOV	%RCX,0x10(%RSI);
0x17786e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:598;MOV	0x10(%RAX),%RBP;
0x177872;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:596;CMP	$0x21,%R10D;
0x177876;:0;JE	17793d <parse_field+0x1ad>;
0x17787c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:618;MOV	0x8(%RAX),%RDX;
0x177880;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:617;MOV	%R9,(%RDI);
0x177883;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:619;MOV	$0x1,%R11D;
0x177889;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:618;MOV	%RDX,0x8(%RDI);
0x17788d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:620;MOV	0x8(%RAX),%RDX;  (1683) 
0x177891;:0;LEA	0x1(%RDX),%RSI;  (1683) 
0x177895;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:620;CMP	%RBP,%RDX;  (1683) 
0x177898;:0;JGE	1778ef <parse_field+0x15f>;  (1683) 
0x17789a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:621;MOV	(%RAX),%R8;    (1684) 
0x17789d;:0;MOVZX	0x20(%R8),%ECX;    (1684) 
0x1778a2;:0;MOV	%ECX,%R10D;    (1684) 
