address;source_location;insn;indent
0x1349ae;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;MOVZX	(%RDI),%EAX;
0x1349b1;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;TEST	%R9D,%R9D;
0x1349b4;:0;JG	134a7f <va_build_value+0xef>;
0x1349ba;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;TEST	%AL,%AL;
0x1349bc;:0;JE	134a1a <va_build_value+0x8a>;
0x1349be;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;CMP	$0x5b,%AL;  (954) 
0x1349c0;:0;JE	134ae0 <va_build_value+0x150>;  (954) 
0x1349c6;:0;JG	134aa0 <va_build_value+0x110>;  (954) 
0x1349cc;:0;LEA	-0x9(%RAX),%R8D;  (954) 
0x1349d0;:0;CMP	$0x31,%R8B;  (954) 
0x1349d4;:0;JA	134a00 <va_build_value+0x70>;  (954) 
0x1349d6;:0;MOV	$0x400104900000200,%R8;  (954) 
0x1349e0;:0;BT	%RAX,%R8;  (954) 
0x1349e4;:0;JB	134a92 <va_build_value+0x102>;  (954) 
0x1349ea;:0;CMP	$0x29,%AL;  (954) 
0x1349ec;:0;JE	134aaf <va_build_value+0x11f>;  (954) 
0x1349f2;:0;CMP	$0x28,%AL;  (954) 
0x1349f4;:0;JE	134ae0 <va_build_value+0x150>;  (954) 
0x1349fa;:0;NOPW	(%RAX,%RAX,1);  (954) 
0x134a00;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:76;TEST	%R9D,%R9D;  (954) 
0x134a03;:0;JNE	134a92 <va_build_value+0x102>;  (954) 
0x134a09;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;MOVZX	0x1(%RDI),%EAX;  (954) 
0x134a0d;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:80;INC	%RDI;  (954) 
0x134a10;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:77;INC	%RCX;  (954) 
0x134a13;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:46;XOR	%R9D,%R9D;  (954) 
0x134a16;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;TEST	%AL,%AL;  (954) 
0x134a18;:0;JNE	1349be <va_build_value+0x2e>;  (954) 
0x134a70;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;CMP	$0x7b,%AL;  (953) 
0x134a72;:0;JE	134a8f <va_build_value+0xff>;  (953) 
0x134a74;:0;CMP	$0x7d,%AL;  (953) 
0x134a76;:0;JE	134aaf <va_build_value+0x11f>;  (953) 
0x134a78;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;MOVZX	0x1(%RDI),%EAX;  (953) 
0x134a7c;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:80;INC	%RDI;  (953) 
0x134a7f;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;CMP	$0x5d,%AL;  (953) 
0x134a81;:0;JE	134aaf <va_build_value+0x11f>;  (953) 
0x134a83;:0;JG	134a70 <va_build_value+0xe0>;  (953) 
0x134a85;:0;CMP	$0x29,%AL;  (953) 
0x134a87;:0;JE	134aaf <va_build_value+0x11f>;  (953) 
0x134a89;:0;JLE	134ad0 <va_build_value+0x140>;  (953) 
0x134a8b;:0;CMP	$0x5b,%AL;  (953) 
0x134a8d;:0;JNE	134a78 <va_build_value+0xe8>;  (953) 
0x134a8f;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:61;INC	%R9D;
0x134a92;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:80;INC	%RDI;
0x134a95;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:80;JMP	1349ae <va_build_value+0x1e>;
0x134aa0;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;CMP	$0x7b,%AL;  (954) 
0x134aa2;:0;JE	134ae0 <va_build_value+0x150>;  (954) 
0x134aa4;:0;AND	$-0x21,%EAX;  (954) 
0x134aa7;:0;CMP	$0x5d,%AL;  (954) 
0x134aa9;:0;JNE	134a00 <va_build_value+0x70>;  (954) 
0x134aaf;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:66;DEC	%R9D;
0x134ab2;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:80;INC	%RDI;
0x134ab5;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:80;JMP	1349ae <va_build_value+0x1e>;
0x134ad0;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;TEST	%AL,%AL;  (953) 
0x134ad2;:0;JE	64dc5 <va_build_value.cold>;  (953) 
0x134ad8;:0;CMP	$0x28,%AL;  (953) 
0x134ada;:0;JNE	134a78 <va_build_value+0xe8>;  (953) 
0x134adc;:0;JMP	134a8f <va_build_value+0xff>;
0x134ae0;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:58;TEST	%R9D,%R9D;
0x134ae3;:0;JNE	134a8f <va_build_value+0xff>;
0x134ae5;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:80;INC	%RDI;
0x134ae8;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:59;INC	%RCX;
0x134aeb;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:61;MOV	$0x1,%R9D;
0x134af1;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;MOVZX	(%RDI),%EAX;
0x134af4;:0;JMP	134a7f <va_build_value+0xef>;
