address;source_location;insn;indent
0x13296f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;MOV	0x18(%RSP),%RAX;
0x132974;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;SUB	%FS:0x28,%RAX;
0x13297d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;JNE	132a28 <visit_reachable+0xd8>;
0x13299c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:93;MOV	-0x8(%RDI),%RAX;
0x1329a0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:490;TEST	$0x2,%AL;
0x1329a2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:490;JE	13296f <visit_reachable+0x1f>;
0x1329a4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:497;MOV	-0x10(%RDI),%RDX;
0x1329a8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:497;TEST	$0x1,%DL;
0x1329ab;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:497;JNE	1329d7 <visit_reachable+0x87>;
0x1329ad;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:518;MOV	%RAX,%RCX;
0x1329b0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:518;SHR	$0x2,%RCX;
0x1329b4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:518;JNE	13296f <visit_reachable+0x1f>;
0x1329b6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:100;OR	$0x4,%RAX;
0x1329ba;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:100;MOV	%RAX,-0x8(%RDI);
0x1329be;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:100;JMP	13296f <visit_reachable+0x1f>;
0x1329d7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:507;MOV	%RDX,%RCX;
0x1329da;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:506;AND	$-0x4,%RAX;
0x1329de;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:507;AND	$-0x2,%RCX;
0x1329e2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:512;MOV	%RDX,(%RAX);
0x1329e5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:513;MOV	0x8(%RCX),%RDX;
0x1329e9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:513;AND	$0x3,%EDX;
0x1329ec;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:513;OR	%RDX,%RAX;
0x1329ef;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:513;MOV	%RAX,0x8(%RCX);
0x1329f3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:244;MOV	-0x8(%RDI),%RAX;
0x1329f7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:241;MOV	0x8(%RSI),%RDX;
0x1329fb;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:244;AND	$0x3,%EAX;
0x1329fe;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:244;OR	%RDX,%RAX;
0x132a01;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:244;MOV	%RAX,-0x8(%RDI);
0x132a05;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:483;LEA	-0x10(%RDI),%RAX;
0x132a09;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:245;MOV	%RAX,(%RDX);
0x132a0c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:248;MOV	%RSI,-0x10(%RDI);
0x132a10;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:249;MOV	%RAX,0x8(%RSI);
0x132a14;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:99;MOV	-0x8(%RDI),%RAX;
0x132a18;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:99;AND	$0x3,%EAX;
0x132a1b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:100;OR	$0x4,%RAX;
0x132a1f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:100;MOV	%RAX,-0x8(%RDI);
0x132a23;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:100;JMP	13296f <visit_reachable+0x1f>;
0x132a28;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;CALLQ	0x24bd3a(%RIP);
0x132a2e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;MOV	%RSI,0x8(%RSP);
0x132a33;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%RDI,(%RSP);
0x132a37;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;CALL	%RAX;
0x132a39;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	(%RSP),%RDI;
0x132a3d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	0x8(%RSP),%RSI;
0x132a42;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%EAX,%EAX;
0x132a44;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JNE	13299c <visit_reachable+0x4c>;
0x132a4a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JMP	13296f <visit_reachable+0x1f>;
