address;source_location;insn;indent
0x139e90;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:27;TEST	$0x7,%AL;
0x139e92;:0;JE	139ef0 <_PyUnicode_FromUCS1+0xf0>;
0x139e94;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:40;CMPB	$0,(%RAX);
0x139e97;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:40;LEA	0x1(%RAX),%RDX;
0x139e9b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:40;JS	139fba <_PyUnicode_FromUCS1+0x1ba>;
0x139ea1;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:40;MOV	%RDX,%RAX;
0x139ea4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:26;CMP	%RSI,%RAX;
0x139ea7;:0;JB	139e90 <_PyUnicode_FromUCS1+0x90>;
0x139ef0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:30;CMP	%RDI,%RAX;
0x139ef3;:0;JAE	139fc4 <_PyUnicode_FromUCS1+0x1c4>;
0x139ef9;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;MOV	$-0x7f7f7f7f7f7f7f80,%RDX;
0x139f03;:0;MOV	%RDX,%RCX;
0x139f06;:0;AND	(%RAX),%RCX;
0x139f09;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;JNE	139fba <_PyUnicode_FromUCS1+0x1ba>;
0x139f0f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:34;LEA	0x8(%RAX),%RCX;
0x139f13;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:30;CMP	%RDI,%RCX;
0x139f16;:0;JAE	139fa4 <_PyUnicode_FromUCS1+0x1a4>;
0x139f1c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;MOV	%RDX,%RCX;
0x139f1f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;AND	0x8(%RAX),%RCX;
0x139f23;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;JNE	139fba <_PyUnicode_FromUCS1+0x1ba>;
0x139f29;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:34;LEA	0x10(%RAX),%RCX;
0x139f2d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:30;CMP	%RDI,%RCX;
0x139f30;:0;JAE	139fa4 <_PyUnicode_FromUCS1+0x1a4>;
0x139f32;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;MOV	%RDX,%RCX;
0x139f35;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;AND	0x10(%RAX),%RCX;
0x139f39;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;JNE	139fba <_PyUnicode_FromUCS1+0x1ba>;
0x139f3b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:34;LEA	0x18(%RAX),%RCX;
0x139f3f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:30;CMP	%RDI,%RCX;
0x139f42;:0;JAE	139fa4 <_PyUnicode_FromUCS1+0x1a4>;
0x139f44;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;AND	0x18(%RAX),%RDX;
0x139f48;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;JNE	139fba <_PyUnicode_FromUCS1+0x1ba>;
0x139f4a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:34;LEA	0x20(%RAX),%RCX;
0x139f4e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:30;CMP	%RDI,%RCX;
0x139f51;:0;JAE	139fa4 <_PyUnicode_FromUCS1+0x1a4>;
