address;source_location;insn;indent
0x130610;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2349;PUSH	%RBX;
0x130611;:0;MOV	%RDI,%RDX;
0x130614;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2350;SUB	$0x10,%RDI;
0x130618;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2349;SUB	$0x10,%RSP;
0x13061c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2349;MOV	%FS:0x28,%RAX;
0x130625;:0;MOV	%RAX,0x8(%RSP);
0x13062a;:0;XOR	%EAX,%EAX;
0x13062c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;MOV	-0x10(%RDX),%RAX;
0x130630;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;TEST	%RAX,%RAX;
0x130633;:0;JNE	130833 <PyObject_GC_Del+0x223>;
0x130639;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2858b8(%RIP),%RAX;(879) 
0x130640;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2355;MOV	0x10(%RAX),%RCX;(879) 
0x130644;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;MOV	0x294(%RCX),%EAX;(879) 
0x13064a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;TEST	%EAX,%EAX;(879) 
0x13064c;:0;JLE	130656 <PyObject_GC_Del+0x46>;(879) 
0x13064e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2357;DEC	%EAX;(879) 
0x130650;:0;MOV	%EAX,0x294(%RCX);(879) 
0x130656;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x278d43(%RIP),%RAX;(879) 
0x13065d;:0;LEA	-0x6834(%RIP),%RCX;(879) 
0x130664;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x278d15(%RIP),%R8;(879) 
0x13066b;:0;CMP	%RCX,%RAX;(879) 
0x13066e;:0;JNE	130810 <PyObject_GC_Del+0x200>;(879) 
0x130674;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RDI,%RAX;(879) 
0x130677;:0;AND	$-0x1000,%RAX;(879) 
0x13067d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RAX),%ECX;(879) 
0x130680;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x2a5e42(%RIP),%ECX;(879) 
0x130686;:0;JAE	130721 <PyObject_GC_Del+0x111>;(879) 
0x13068c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x2a6075(%RIP),%RSI;(879) 
0x130693;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RCX,%RCX,2),%RCX;(879) 
0x130697;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RDI,%R8;(879) 
