address;source_location;insn;indent
0x12cbb0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1551;PUSH	%RBP;
0x12cbb1;:0;PUSH	%RBX;
0x12cbb2;:0;SUB	$0x28,%RSP;
0x12cbb6;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x12cbbf;:0;MOV	%RAX,0x18(%RSP);
0x12cbc4;:0;MOV	0x8(%RDI),%RAX;
0x12cbc8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1554;TESTB	$0x20,0xab(%RAX);
0x12cbcf;:0;JE	63487 <PyDict_SetItem.cold>;
0x12cbd5;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RBP;
0x12cbd9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1561;LEA	0x2771e0(%RIP),%RAX;
0x12cbe0;:0;MOV	%RDI,%RBX;
0x12cbe3;:0;MOV	%RDX,%RCX;
0x12cbe6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1561;CMP	%RAX,%RBP;
0x12cbe9;:0;JNE	12cc20 <PyDict_SetItem+0x70>;
0x12cbeb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1562;MOV	0x18(%RSI),%RDX;
0x12cbef;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1561;CMP	$-0x1,%RDX;
0x12cbf3;:0;JE	12cc20 <PyDict_SetItem+0x70>;
0x12cbf5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1569;LEA	0x27f4e4(%RIP),%RAX;(835) 
0x12cbfc;:0;CMP	%RAX,0x20(%RBX);(835) 
0x12cc00;:0;JE	12cc5a <PyDict_SetItem+0xaa>;(835) 
0x12cc02;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1573;MOV	0x18(%RSP),%RAX;(835) 
0x12cc07;:0;SUB	%FS:0x28,%RAX;(835) 
0x12cc10;:0;JNE	12cc78 <PyDict_SetItem+0xc8>;(835) 
0x12cc12;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1574;ADD	$0x28,%RSP;
0x12cc16;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1573;MOV	%RBX,%RDI;
0x12cc19;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1574;POP	%RBX;
0x12cc1a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1574;POP	%RBP;
0x12cc1b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1573;JMP	12ccf0 <insertdict>;
0x12cc20;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RBP),%RAX;
0x12cc24;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x12cc27;:0;JE	12cc7e <PyDict_SetItem+0xce>;
0x12cc29;:0;MOV	%RCX,0x8(%RSP);
0x12cc2e;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RSI,%RDI;
0x12cc31;:0;MOV	%RSI,(%RSP);
0x12cc35;:0;CALL	%RAX;
0x12cc37;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1565;MOV	(%RSP),%RSI;
0x12cc3b;:0;MOV	0x8(%RSP),%RCX;
0x12cc40;:0;CMP	$-0x1,%RAX;
0x12cc44;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RAX,%RDX;
0x12cc47;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1565;JE	12ccd2 <PyDict_SetItem+0x122>;
0x12cc4d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1569;LEA	0x27f48c(%RIP),%RAX;
0x12cc54;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1569;CMP	%RAX,0x20(%RBX);
0x12cc58;:0;JNE	12cc02 <PyDict_SetItem+0x52>;
0x12cc5a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1570;MOV	0x18(%RSP),%RAX;(835) 
0x12cc5f;:0;SUB	%FS:0x28,%RAX;(835) 
0x12cc68;:0;JNE	12cc78 <PyDict_SetItem+0xc8>;(835) 
0x12cc6a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1574;ADD	$0x28,%RSP;
0x12cc6e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1570;MOV	%RBX,%RDI;
0x12cc71;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1574;POP	%RBX;
0x12cc72;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1574;POP	%RBP;
0x12cc73;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1570;JMP	128920 <insert_to_emptydict>;
0x12cc78;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1574;CALLQ	0x251aea(%RIP);(835) 
0x12cc7e;/usr/local/src/conda/python-3.9.19/Objects/object.c:775;CMPQ	$0,0x108(%RBP);(835) 
0x12cc86;:0;JNE	6349d <PyDict_SetItem.cold+0x16>;(835) 
0x12cc8c;/usr/local/src/conda/python-3.9.19/Objects/object.c:776;MOV	%RBP,%RDI;(835) 
0x12cc8f;:0;MOV	%RCX,0x8(%RSP);(835) 
0x12cc94;:0;MOV	%RSI,(%RSP);(835) 
0x12cc98;:0;CALL	12a070 <PyType_Ready>;(835) 
0x12cc9d;/usr/local/src/conda/python-3.9.19/Objects/object.c:776;TEST	%EAX,%EAX;(835) 
0x12cc9f;:0;JS	12ccd2 <PyDict_SetItem+0x122>;(835) 
0x12cca1;/usr/local/src/conda/python-3.9.19/Objects/object.c:778;MOV	0x78(%RBP),%RAX;(835) 
0x12cca5;/usr/local/src/conda/python-3.9.19/Objects/object.c:778;MOV	(%RSP),%RSI;(835) 
0x12cca9;:0;MOV	0x8(%RSP),%RCX;(835) 
0x12ccae;:0;TEST	%RAX,%RAX;(835) 
0x12ccb1;:0;JE	6349d <PyDict_SetItem.cold+0x16>;(835) 
0x12ccb7;/usr/local/src/conda/python-3.9.19/Objects/object.c:779;MOV	%RSI,%RDI;(835) 
0x12ccba;:0;CALL	%RAX;(835) 
0x12ccbc;:0;MOV	(%RSP),%RSI;(835) 
0x12ccc0;:0;MOV	0x8(%RSP),%RCX;(835) 
0x12ccc5;:0;MOV	%RAX,%RDX;(835) 
0x12ccc8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1565;CMP	$-0x1,%RDX;(835) 
0x12cccc;:0;JNE	12cbf5 <PyDict_SetItem+0x45>;(835) 
0x12ccd2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1574;MOV	0x18(%RSP),%RAX;(835) 
0x12ccd7;:0;SUB	%FS:0x28,%RAX;(835) 
0x12cce0;:0;JNE	12cc78 <PyDict_SetItem+0xc8>;(835) 
0x12cce2;:0;ADD	$0x28,%RSP;
0x12cce6;:0;OR	$-0x1,%EAX;
0x12cce9;:0;POP	%RBX;
0x12ccea;:0;POP	%RBP;
0x12cceb;:0;RET;
0x12ccec;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1574;NOPL	(%RAX);
