address;source_location;insn;indent
0x16f280;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1496;PUSH	%RBP;
0x16f281;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1496;MOV	%RDI,%RBP;
0x16f284;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1496;MOV	%RSI,%RDI;
0x16f287;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1496;PUSH	%RBX;
0x16f288;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1496;SUB	$0x18,%RSP;
0x16f28c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1496;MOV	%FS:0x28,%RAX;
0x16f295;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1496;MOV	%RAX,0x8(%RSP);
0x16f29a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1496;XOR	%EAX,%EAX;
0x16f29c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1498;CALL	126120 <PyUnicode_FromString>;
0x16f2a1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1498;MOV	%RAX,%RBX;
0x16f2a4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1499;TEST	%RAX,%RAX;
0x16f2a7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1499;JE	16f2c9 <_PyDict_GetItemStringWithError+0x49>;
0x16f2a9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1502;MOV	%RBP,%RDI;
0x16f2ac;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1502;MOV	%RAX,%RSI;
0x16f2af;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1502;CALL	12bf40 <PyDict_GetItemWithError>;
0x16f2b4;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x16f2b7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1502;MOV	%RAX,%RBP;
0x16f2ba;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	16f2c6 <_PyDict_GetItemStringWithError+0x46>;
0x16f2bc;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RBX),%RAX;
0x16f2c0;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%RBX,%RDI;
0x16f2c3;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RAX);
0x16f2c6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1504;MOV	%RBP,%RBX;
0x16f2c9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1505;MOV	0x8(%RSP),%RAX;
0x16f2ce;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1505;SUB	%FS:0x28,%RAX;
0x16f2d7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1505;JNE	16f2e3 <_PyDict_GetItemStringWithError+0x63>;
0x16f2d9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1505;ADD	$0x18,%RSP;
0x16f2dd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1505;MOV	%RBX,%RAX;
0x16f2e0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1505;POP	%RBX;
0x16f2e1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1505;POP	%RBP;
0x16f2e2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1505;RET;
0x16f2e3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1505;CALLQ	0x20f47f(%RIP);
0x16f2e9;:0;NOPL	(%RAX);
