address;source_location;insn;indent
0x159110;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;MOV	0x8(%RDI),%RDX;
0x159114;:0;CMP	$0xff,%RDX;
0x15911b;:0;JG	159195 <_PyStack_UnpackDict+0x2b5>;
0x15911d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;LEA	(%RAX,%RAX,2),%RCX;
0x159121;:0;LEA	(%RDX,%RCX,8),%RDX;
0x159125;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;ADD	%R10,%RDX;
0x159128;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;MOV	0x10(%RDX),%RCX;
0x15912c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;TEST	%RCX,%RCX;
0x15912f;:0;JE	1591bc <_PyStack_UnpackDict+0x2dc>;
0x159135;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1803;MOV	0x8(%RDX),%RDX;
0x159139;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1801;INC	%RAX;
0x15913c;/usr/local/src/conda/python-3.9.19/Objects/call.c:995;MOV	0x8(%RDX),%R9;
0x159140;/usr/local/src/conda/python-3.9.19/Objects/call.c:995;AND	0xa8(%R9),%R8;
0x159147;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1789;MOV	0x20(%RDI),%R9;
0x15914b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);
0x15914e;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);
0x159151;/usr/local/src/conda/python-3.9.19/Objects/call.c:998;MOV	%RDX,0x18(%RBX,%RSI,8);
0x159156;/usr/local/src/conda/python-3.9.19/Objects/call.c:999;MOV	%RCX,0x8(%R11,%RSI,8);
0x15915b;/usr/local/src/conda/python-3.9.19/Objects/call.c:1000;INC	%RSI;
0x15915e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1790;CMP	%RAX,%R9;
0x159161;:0;JG	159110 <_PyStack_UnpackDict+0x230>;
0x159195;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;CMP	$0xffff,%RDX;
0x15919c;:0;JG	705c2 <_PyStack_UnpackDict.cold+0x33>;
0x1591a2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;ADD	%RDX,%RDX;
0x1591a5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;IMUL	$0x18,%RAX,%RCX;
0x1591a9;:0;ADD	%RCX,%RDX;
0x1591ac;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;ADD	%R10,%RDX;
0x1591af;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;MOV	0x10(%RDX),%RCX;
0x1591b3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;TEST	%RCX,%RCX;
0x1591b6;:0;JNE	159135 <_PyStack_UnpackDict+0x255>;
