address;source_location;insn;indent
0x158dd0;/usr/local/src/conda/python-3.9.19/Objects/call.c:465;PUSH	%R15;
0x158dd2;:0;PUSH	%R14;
0x158dd4;:0;MOV	%R8,%R14;
0x158dd7;:0;PUSH	%R13;
0x158dd9;:0;PUSH	%R12;
0x158ddb;:0;MOV	%RSI,%R12;
0x158dde;:0;PUSH	%RBP;
0x158ddf;:0;MOV	%RDI,%RBP;
0x158de2;:0;PUSH	%RBX;
0x158de3;:0;MOV	%RDX,%RBX;
0x158de6;:0;SUB	$0x48,%RSP;
0x158dea;/usr/local/src/conda/python-3.9.19/Objects/call.c:471;MOV	0x10(%RCX),%RDX;
0x158dee;/usr/local/src/conda/python-3.9.19/Objects/call.c:465;MOV	%FS:0x28,%RAX;
0x158df7;:0;MOV	%RAX,0x38(%RSP);
0x158dfc;:0;XOR	%EAX,%EAX;
0x158dfe;/usr/local/src/conda/python-3.9.19/Objects/call.c:472;LEA	0x1(%RDX),%R15;
0x158e02;/usr/local/src/conda/python-3.9.19/Objects/call.c:472;CMP	$0x5,%R15;
0x158e06;:0;JG	158e62 <_PyObject_Call_Prepend+0x92>;
0x158e08;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;LEA	0x10(%RSP),%R13;
0x158e0d;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;LEA	0x18(%RCX),%RSI;
0x158e11;/usr/local/src/conda/python-3.9.19/Objects/call.c:485;SAL	$0x3,%RDX;
0x158e15;/usr/local/src/conda/python-3.9.19/Objects/call.c:484;MOV	%RBX,0x10(%RSP);
0x158e1a;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;LEA	0x18(%RSP),%RDI;
0x158e1f;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;CALLQ	0x225b4b(%RIP);
0x158e25;/usr/local/src/conda/python-3.9.19/Objects/call.c:489;MOV	%R13,%RDX;
0x158e28;:0;MOV	%R14,%R8;
0x158e2b;:0;MOV	%R15,%RCX;
0x158e2e;:0;MOV	%R12,%RSI;
0x158e31;:0;MOV	%RBP,%RDI;
0x158e34;:0;CALL	144020 <_PyObject_FastCallDictTstate>;
0x158e39;:0;MOV	%RAX,%R13;
0x158e3c;/usr/local/src/conda/python-3.9.19/Objects/call.c:496;MOV	0x38(%RSP),%RAX;
0x158e41;:0;SUB	%FS:0x28,%RAX;
0x158e4a;:0;JNE	158ed6 <_PyObject_Call_Prepend+0x106>;
0x158e50;:0;ADD	$0x48,%RSP;
0x158e54;:0;MOV	%R13,%RAX;
0x158e57;:0;POP	%RBX;
0x158e58;:0;POP	%RBP;
0x158e59;/usr/local/src/conda/python-3.9.19/Objects/call.c:496;POP	%R12;
0x158e5b;/usr/local/src/conda/python-3.9.19/Objects/call.c:496;POP	%R13;
0x158e5d;:0;POP	%R14;
0x158e5f;/usr/local/src/conda/python-3.9.19/Objects/call.c:496;POP	%R15;
0x158e61;/usr/local/src/conda/python-3.9.19/Objects/call.c:496;RET;
0x158e62;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;LEA	(,%R15,8),%RDX;
0x158e6a;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;MOV	%RCX,0x8(%RSP);
0x158e6f;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;MOV	%RDX,%RDI;
0x158e72;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;MOV	%RDX,(%RSP);
0x158e76;:0;CALL	12d7a0 <PyMem_Malloc>;
0x158e7b;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;MOV	%RAX,%R13;
0x158e7e;/usr/local/src/conda/python-3.9.19/Objects/call.c:477;TEST	%RAX,%RAX;
0x158e81;:0;JE	70585 <_PyObject_Call_Prepend.cold>;
0x158e87;/usr/local/src/conda/python-3.9.19/Objects/call.c:477;MOV	0x8(%RSP),%RCX;
0x158e8c;/usr/local/src/conda/python-3.9.19/Objects/call.c:484;MOV	(%RSP),%RDX;
0x158e90;/usr/local/src/conda/python-3.9.19/Objects/call.c:484;MOV	%RBX,(%RAX);
0x158e93;/usr/local/src/conda/python-3.9.19/Objects/call.c:485;LEA	0x8(%RAX),%RDI;
0x158e97;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;LEA	0x18(%RCX),%RSI;
0x158e9b;/usr/local/src/conda/python-3.9.19/Objects/call.c:485;SUB	$0x8,%RDX;
0x158e9f;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;CALLQ	0x225acb(%RIP);
0x158ea5;/usr/local/src/conda/python-3.9.19/Objects/call.c:489;MOV	%R14,%R8;
0x158ea8;:0;MOV	%R15,%RCX;
0x158eab;:0;MOV	%R13,%RDX;
0x158eae;:0;MOV	%R12,%RSI;
0x158eb1;:0;MOV	%RBP,%RDI;
0x158eb4;:0;CALL	144020 <_PyObject_FastCallDictTstate>;
0x158eb9;:0;MOV	%RAX,%RBX;
0x158ebc;/usr/local/src/conda/python-3.9.19/Objects/call.c:492;LEA	0x10(%RSP),%RAX;
0x158ec1;/usr/local/src/conda/python-3.9.19/Objects/call.c:492;CMP	%RAX,%R13;
0x158ec4;:0;JE	158ece <_PyObject_Call_Prepend+0xfe>;
0x158ec6;/usr/local/src/conda/python-3.9.19/Objects/call.c:493;MOV	%R13,%RDI;
0x158ec9;:0;CALL	12dba0 <PyMem_Free>;
0x158ece;/usr/local/src/conda/python-3.9.19/Objects/call.c:495;MOV	%RBX,%R13;
0x158ed1;/usr/local/src/conda/python-3.9.19/Objects/call.c:495;JMP	158e3c <_PyObject_Call_Prepend+0x6c>;
0x158ed6;/usr/local/src/conda/python-3.9.19/Objects/call.c:496;CALLQ	0x22588c(%RIP);
0x158edc;/usr/local/src/conda/python-3.9.19/Objects/call.c:496;NOPL	(%RAX);
