address;source_location;insn;indent
0x1eb83c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:597;MOV	0x30(%RBX),%RDI;
0x1eb840;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x1eb843;:0;JE	1eb84e <free_keys_object+0x4e>;
0x1eb845;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1eb848;:0;JE	1eb8f5 <free_keys_object+0xf5>;
0x1eb84e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:598;MOV	0x38(%RBX),%RDI;
0x1eb852;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x1eb855;:0;JE	1eb85c <free_keys_object+0x5c>;
0x1eb857;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1eb85a;:0;JE	1eb8ab <free_keys_object+0xab>;
0x1eb85c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;INC	%RBP;
0x1eb85f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;ADD	$0x18,%RBX;
0x1eb863;:0;CMP	%R13,%RBP;
0x1eb866;:0;JL	1eb83c <free_keys_object+0x3c>;
0x1eb8ab;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;
0x1eb8af;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RAX);
0x1eb8b2;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;JMP	1eb85c <free_keys_object+0x5c>;
0x1eb8f5;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;
0x1eb8f9;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RAX);
0x1eb8fc;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	1eb84e <free_keys_object+0x4e>;
