address;source_location;insn;indent
0x241380;/usr/local/src/conda/python-3.9.19/Python/getargs.c:500;PUSH	%R15;
0x241382;/usr/local/src/conda/python-3.9.19/Python/getargs.c:524;LEA	0xaf2b7(%RIP),%R10;
0x241389;/usr/local/src/conda/python-3.9.19/Python/getargs.c:500;PUSH	%R14;
0x24138b;:0;PUSH	%R13;
0x24138d;:0;PUSH	%R12;
0x24138f;:0;MOV	%RSI,%R12;
0x241392;:0;PUSH	%RBP;
0x241393;:0;MOV	%RDI,%RBP;
0x241396;/usr/local/src/conda/python-3.9.19/Python/getargs.c:505;XOR	%EDI,%EDI;
0x241398;/usr/local/src/conda/python-3.9.19/Python/getargs.c:500;PUSH	%RBX;
0x241399;:0;SUB	$0x58,%RSP;
0x24139d;/usr/local/src/conda/python-3.9.19/Python/getargs.c:500;MOV	%R9,0x8(%RSP);
0x2413a2;:0;MOV	0x90(%RSP),%R13;
0x2413aa;/usr/local/src/conda/python-3.9.19/Python/getargs.c:504;XOR	%R9D,%R9D;
0x2413ad;/usr/local/src/conda/python-3.9.19/Python/getargs.c:500;MOV	%RDX,0x10(%RSP);
0x2413b2;:0;MOV	0x98(%RSP),%R15;
0x2413ba;:0;MOV	%ECX,0x1c(%RSP);
0x2413be;:0;MOV	%R8,0x28(%RSP);
0x2413c3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:506;MOV	%FS:0x28,%RAX;
0x2413cc;:0;MOV	%RAX,0x48(%RSP);
0x2413d1;:0;MOV	(%RSI),%RAX;
0x2413d4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:506;SUB	%EAX,%EDI;
0x2413d6;:0;LEA	(%RDI,%RAX,1),%R14D;(3684) 
0x2413da;/usr/local/src/conda/python-3.9.19/Python/getargs.c:511;MOVSX	(%RAX),%ECX;(3684) 
0x2413dd;/usr/local/src/conda/python-3.9.19/Python/getargs.c:511;INC	%RAX;(3684) 
0x2413e0;:0;MOV	%R14D,%ESI;(3684) 
0x2413e3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:512;CMP	$0x28,%CL;(3684) 
0x2413e6;:0;JE	b5ad1 <converttuple.constprop.0.cold>;(3684) 
0x2413ec;/usr/local/src/conda/python-3.9.19/Python/getargs.c:517;CMP	$0x29,%ECX;(3684) 
0x2413ef;:0;JE	241417 <converttuple.constprop.0+0x97>;(3684) 
0x2413f1;/usr/local/src/conda/python-3.9.19/Python/getargs.c:522;LEA	-0x3a(%RCX),%R8D;(3684) 
0x2413f5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:522;CMP	$0x1,%R8D;(3684) 
0x2413f9;:0;JBE	241420 <converttuple.constprop.0+0xa0>;(3684) 
0x2413fb;:0;TEST	%ECX,%ECX;(3684) 
0x2413fd;:0;JE	241420 <converttuple.constprop.0+0xa0>;(3684) 
0x2413ff;/usr/local/src/conda/python-3.9.19/Python/getargs.c:524;TEST	%R9D,%R9D;(3684) 
0x241402;:0;JNE	24151a <converttuple.constprop.0+0x19a>;(3684) 
0x241408;/usr/local/src/conda/python-3.9.19/Python/getargs.c:524;MOVZX	%CL,%EDX;(3684) 
0x24140b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:524;TESTB	$0x3,(%R10,%RDX,4);(3684) 
0x241410;:0;JNE	2413d6 <converttuple.constprop.0+0x56>;(3684) 
0x241412;:0;JMP	b5adb <converttuple.constprop.0.cold+0xa>;
0x241417;/usr/local/src/conda/python-3.9.19/Python/getargs.c:518;TEST	%R9D,%R9D;
0x24141a;:0;JNE	b5b39 <converttuple.constprop.0.cold+0x68>;
0x241420;/usr/local/src/conda/python-3.9.19/Python/getargs.c:528;MOV	%RBP,%RDI;
0x241423;:0;MOV	%RAX,0x40(%RSP);
0x241428;:0;CALL	1be280 <PySequence_Check>;
0x24142d;/usr/local/src/conda/python-3.9.19/Python/getargs.c:528;TEST	%EAX,%EAX;
0x24142f;:0;JE	b5af0 <converttuple.constprop.0.cold+0x1f>;
0x241435;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%RAX;
0x241439;/usr/local/src/conda/python-3.9.19/Include/object.h:630;MOV	0xa8(%RAX),%RBX;
0x241440;/usr/local/src/conda/python-3.9.19/Python/getargs.c:528;AND	$0x8000000,%EBX;
0x241446;:0;JNE	b5af0 <converttuple.constprop.0.cold+0x1f>;
0x24144c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:538;MOV	%RBP,%RDI;
0x24144f;:0;CALL	1c0ce0 <PySequence_Size>;
0x241454;/usr/local/src/conda/python-3.9.19/Python/getargs.c:539;MOVSXD	%R14D,%RDX;
0x241457;/usr/local/src/conda/python-3.9.19/Python/getargs.c:539;CMP	%RDX,%RAX;
0x24145a;:0;JNE	b5b68 <converttuple.constprop.0.cold+0x97>;
0x241460;/usr/local/src/conda/python-3.9.19/Python/getargs.c:557;MOV	(%R12),%RAX;
0x241464;/usr/local/src/conda/python-3.9.19/Python/getargs.c:557;MOV	%R12,0x30(%RSP);
0x241469;:0;MOV	%RAX,0x40(%RSP);
0x24146e;/usr/local/src/conda/python-3.9.19/Python/getargs.c:569;MOV	0x28(%RSP),%RAX;
0x241473;:0;ADD	$0x4,%RAX;
0x241477;:0;MOV	%RAX,0x20(%RSP);
0x24147c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:558;CMP	%EBX,%R14D;(3683) 
0x24147f;:0;JLE	2414e5 <converttuple.constprop.0+0x165>;(3683) 
0x241481;/usr/local/src/conda/python-3.9.19/Python/getargs.c:561;MOV	%RBX,%RSI;(3683) 
0x241484;:0;MOV	%RBP,%RDI;(3683) 
0x241487;:0;CALL	175400 <PySequence_GetItem>;(3683) 
0x24148c;:0;MOV	%RAX,%R12;(3683) 
0x24148f;/usr/local/src/conda/python-3.9.19/Python/getargs.c:562;TEST	%RAX,%RAX;(3683) 
0x241492;:0;JE	b5b3e <converttuple.constprop.0.cold+0x6d>;(3683) 
0x241498;/usr/local/src/conda/python-3.9.19/Python/getargs.c:569;LEA	0x40(%RSP),%RSI;(3683) 
0x24149d;:0;PUSH	%R15;(3683) 
0x24149f;:0;MOV	%RAX,%RDI;(3683) 
0x2414a2;:0;PUSH	%R13;(3683) 
0x2414a4;:0;MOV	0x2c(%RSP),%ECX;(3683) 
0x2414a8;:0;MOV	0x20(%RSP),%RDX;(3683) 
0x2414ad;:0;MOV	0x18(%RSP),%R9;(3683) 
0x2414b2;:0;MOV	0x30(%RSP),%R8;(3683) 
0x2414b7;:0;CALL	1468c0 <convertitem>;(3683) 
0x2414bc;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	(%R12),%RCX;(3683) 
0x2414c0;:0;LEA	-0x1(%RCX),%RDX;(3683) 
0x2414c4;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RDX,(%R12);(3683) 
0x2414c8;:0;POP	%RCX;(3683) 
0x2414c9;:0;POP	%RSI;(3683) 
0x2414ca;:0;TEST	%RDX,%RDX;(3683) 
0x2414cd;:0;JE	b5b91 <converttuple.constprop.0.cold+0xc0>;(3683) 
0x2414d3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:573;LEA	0x1(%RBX),%RDX;(3683) 
0x2414d7;:0;TEST	%RAX,%RAX;(3683) 
0x2414da;:0;JNE	b5ae2 <converttuple.constprop.0.cold+0x11>;(3683) 
0x2414e0;:0;MOV	%RDX,%RBX;(3683) 
0x2414e3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:573;JMP	24147c <converttuple.constprop.0+0xfc>;(3683) 
0x2414e5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:579;MOV	0x40(%RSP),%RAX;
0x2414ea;:0;MOV	0x30(%RSP),%R12;
0x2414ef;:0;MOV	%RAX,(%R12);
0x2414f3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:580;XOR	%EAX,%EAX;
0x2414f5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:581;MOV	0x48(%RSP),%RDX;
0x2414fa;:0;SUB	%FS:0x28,%RDX;
0x241503;:0;JNE	241514 <converttuple.constprop.0+0x194>;
0x241505;:0;ADD	$0x58,%RSP;
0x241509;:0;POP	%RBX;
0x24150a;:0;POP	%RBP;
0x24150b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:581;POP	%R12;
0x24150d;:0;POP	%R13;
0x24150f;:0;POP	%R14;
0x241511;/usr/local/src/conda/python-3.9.19/Python/getargs.c:581;POP	%R15;
0x241513;:0;RET;
0x241514;/usr/local/src/conda/python-3.9.19/Python/getargs.c:581;CALLQ	0x13d24e(%RIP);
