address;source_location;insn;indent
0x156e40;/usr/local/src/conda/python-3.9.19/Python/errors.c:299;PUSH	%R13;
0x156e42;:0;PUSH	%R12;
0x156e44;:0;PUSH	%RBP;
0x156e45;:0;PUSH	%RBX;
0x156e46;:0;SUB	$0x18,%RSP;
0x156e4a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	%FS:0x28,%RAX;
0x156e53;:0;MOV	%RAX,0x8(%RSP);
0x156e58;:0;MOV	0x25f099(%RIP),%RAX;
0x156e5f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RAX),%RBP;
0x156e63;/usr/local/src/conda/python-3.9.19/Python/errors.c:261;TEST	%RBP,%RBP;
0x156e66;:0;JE	156f30 <PyErr_ExceptionMatches+0xf0>;
0x156e6c;:0;MOV	%RDI,%RBX;
0x156e6f;:0;TEST	%RDI,%RDI;
0x156e72;:0;JE	156f30 <PyErr_ExceptionMatches+0xf0>;
0x156e78;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x156e7c;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0xa8(%RAX),%RAX;
0x156e83;/usr/local/src/conda/python-3.9.19/Python/errors.c:265;TEST	$0x4000000,%EAX;
0x156e88;:0;JNE	156f57 <PyErr_ExceptionMatches+0x117>;
0x156e8e;/usr/local/src/conda/python-3.9.19/Python/errors.c:279;MOV	0x8(%RBP),%RCX;
0x156e92;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0xa8(%RCX),%RDX;
0x156e99;/usr/local/src/conda/python-3.9.19/Python/errors.c:279;TEST	$0x40000000,%EDX;
0x156e9f;:0;JNE	156f83 <PyErr_ExceptionMatches+0x143>;
0x156ea5;/usr/local/src/conda/python-3.9.19/Python/errors.c:282;TEST	$-0x80000000,%EDX;
0x156eab;:0;JE	6ff8b <PyErr_ExceptionMatches.cold+0x3>;
0x156eb1;/usr/local/src/conda/python-3.9.19/Python/errors.c:282;TESTB	$0x40,0xab(%RBP);
0x156eb8;:0;JE	6ff8b <PyErr_ExceptionMatches.cold+0x3>;
0x156ebe;/usr/local/src/conda/python-3.9.19/Python/errors.c:282;TEST	$-0x80000000,%EAX;  (1283) 
0x156ec3;:0;JE	6ff8b <PyErr_ExceptionMatches.cold+0x3>;  (1283) 
0x156ec9;/usr/local/src/conda/python-3.9.19/Python/errors.c:282;TESTB	$0x40,0xab(%RBX);  (1283) 
0x156ed0;:0;JE	6ff8b <PyErr_ExceptionMatches.cold+0x3>;  (1283) 
