address;source_location;insn;indent
0x1323c8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3136;MOV	(%RBX),%R12;
0x1323cb;:0;TEST	%R12,%R12;
0x1323ce;:0;JE	1323e2 <dict_traverse+0x222>;
0x1323d0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%R12),%RAX;
0x1323d5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x1323dc;:0;JNE	13246c <dict_traverse+0x2ac>;
0x1323e2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3133;INC	%RBP;
0x1323e5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3133;ADD	$0x18,%RBX;
0x1323e9;:0;CMP	%RBP,%R14;
0x1323ec;:0;JE	132290 <dict_traverse+0xd0>;
0x1323f2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3134;MOV	0x8(%RBX),%R12;
0x1323f6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3134;TEST	%R12,%R12;
0x1323f9;:0;JE	1323e2 <dict_traverse+0x222>;
0x1323fb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%R12),%RAX;
0x132400;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x132407;:0;JE	1323c8 <dict_traverse+0x208>;
0x132409;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%RAX;
0x132410;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RAX,%RAX;
0x132413;:0;JNE	1324b7 <dict_traverse+0x2f7>;
0x132419;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:81;MOV	-0x8(%R12),%RAX;
0x13241e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;TEST	$0x2,%AL;
0x132420;:0;JE	1323c8 <dict_traverse+0x208>;
0x132422;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;SUB	$0x4,%RAX;
0x132426;:0;MOV	%RAX,-0x8(%R12);
0x13242b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3135;JMP	1323c8 <dict_traverse+0x208>;
0x1324b7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;LEA	-0x33e(%RIP),%RDX;
0x1324be;:0;CMP	%RDX,%RAX;
0x1324c1;:0;JNE	132529 <dict_traverse+0x369>;
0x1324c3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;MOV	0xa8(%R12),%EAX;
0x1324cb;:0;AND	$0x200,%EAX;
0x1324d0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%EAX,%EAX;
0x1324d2;:0;JNE	132419 <dict_traverse+0x259>;
0x1324d8;:0;JMP	1323c8 <dict_traverse+0x208>;
0x132529;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%R12,%RDI;
0x13252c;:0;CALL	%RAX;
0x13252e;:0;JMP	1324d0 <dict_traverse+0x310>;
