address;source_location;insn;indent
0x1346e0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1031;SUB	$0x18,%RSP;
0x1346e4;/usr/local/src/conda/python-3.9.19/Objects/object.c:1033;MOV	0x8(%RDI),%RDX;
0x1346e8;/usr/local/src/conda/python-3.9.19/Objects/object.c:1031;MOV	%FS:0x28,%RAX;
0x1346f1;/usr/local/src/conda/python-3.9.19/Objects/object.c:1031;MOV	%RAX,0x8(%RSP);
0x1346f6;/usr/local/src/conda/python-3.9.19/Objects/object.c:1031;XOR	%EAX,%EAX;
0x1346f8;/usr/local/src/conda/python-3.9.19/Objects/object.c:1035;MOV	0x120(%RDX),%RAX;
0x1346ff;/usr/local/src/conda/python-3.9.19/Objects/object.c:1036;TEST	%RAX,%RAX;
0x134702;/usr/local/src/conda/python-3.9.19/Objects/object.c:1036;JE	13471e <_PyObject_GetDictPtr+0x3e>;
0x134704;/usr/local/src/conda/python-3.9.19/Objects/object.c:1038;JS	134722 <_PyObject_GetDictPtr+0x42>;
0x134706;/usr/local/src/conda/python-3.9.19/Objects/object.c:1049;ADD	%RDI,%RAX;
0x134709;/usr/local/src/conda/python-3.9.19/Objects/object.c:1050;MOV	0x8(%RSP),%RDX;
0x13470e;/usr/local/src/conda/python-3.9.19/Objects/object.c:1050;SUB	%FS:0x28,%RDX;
0x134717;/usr/local/src/conda/python-3.9.19/Objects/object.c:1050;JNE	134749 <_PyObject_GetDictPtr+0x69>;
0x134719;/usr/local/src/conda/python-3.9.19/Objects/object.c:1050;ADD	$0x18,%RSP;
0x13471d;/usr/local/src/conda/python-3.9.19/Objects/object.c:1050;RET;
0x13471e;/usr/local/src/conda/python-3.9.19/Objects/object.c:1037;XOR	%EAX,%EAX;
0x134720;/usr/local/src/conda/python-3.9.19/Objects/object.c:1037;JMP	134709 <_PyObject_GetDictPtr+0x29>;
0x134722;/usr/local/src/conda/python-3.9.19/Objects/object.c:1040;MOV	0x10(%RDI),%RCX;
0x134726;/usr/local/src/conda/python-3.9.19/Objects/object.c:1040;MOV	%RCX,%RSI;
0x134729;/usr/local/src/conda/python-3.9.19/Objects/object.c:1040;SAR	$0x3f,%RSI;
0x13472d;/usr/local/src/conda/python-3.9.19/Objects/object.c:1040;XOR	%RSI,%RCX;
0x134730;/usr/local/src/conda/python-3.9.19/Objects/object.c:1040;SUB	%RSI,%RCX;
0x134733;/usr/local/src/conda/python-3.9.19/Objects/object.c:1043;IMUL	0x28(%RDX),%RCX;
0x134738;/usr/local/src/conda/python-3.9.19/Objects/object.c:1043;ADD	0x20(%RDX),%RCX;
0x13473c;/usr/local/src/conda/python-3.9.19/Objects/object.c:1043;LEA	0x7(%RCX),%RDX;
0x134740;/usr/local/src/conda/python-3.9.19/Objects/object.c:1043;AND	$-0x8,%RDX;
0x134744;/usr/local/src/conda/python-3.9.19/Objects/object.c:1045;ADD	%RDX,%RAX;
0x134747;/usr/local/src/conda/python-3.9.19/Objects/object.c:1045;JMP	134706 <_PyObject_GetDictPtr+0x26>;
0x134749;/usr/local/src/conda/python-3.9.19/Objects/object.c:1050;CALLQ	0x24a019(%RIP);
0x13474f;:0;NOP;
