address;source_location;insn;indent
0x12fa40;/usr/local/src/conda/python-3.9.19/Python/errors.c:461;PUSH	%RBP;
0x12fa41;/usr/local/src/conda/python-3.9.19/Python/errors.c:59;PXOR	%XMM0,%XMM0;
0x12fa45;/usr/local/src/conda/python-3.9.19/Python/errors.c:461;PUSH	%RBX;
0x12fa46;:0;SUB	$0x18,%RSP;
0x12fa4a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	%FS:0x28,%RAX;
0x12fa53;:0;MOV	%RAX,0x8(%RSP);
0x12fa58;:0;MOV	0x286499(%RIP),%RAX;
0x12fa5f;/usr/local/src/conda/python-3.9.19/Python/errors.c:55;MOV	0x58(%RAX),%RDI;
0x12fa63;/usr/local/src/conda/python-3.9.19/Python/errors.c:56;MOV	0x60(%RAX),%RBX;
0x12fa67;/usr/local/src/conda/python-3.9.19/Python/errors.c:59;MOVUPS	%XMM0,0x58(%RAX);
0x12fa6b;/usr/local/src/conda/python-3.9.19/Python/errors.c:57;MOV	0x68(%RAX),%RBP;
0x12fa6f;/usr/local/src/conda/python-3.9.19/Python/errors.c:61;MOVQ	$0,0x68(%RAX);
0x12fa77;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x12fa7a;:0;JNE	12faa0 <PyErr_Clear+0x60>;
0x12fa7c;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RBX,%RBX;
0x12fa7f;:0;JNE	12faae <PyErr_Clear+0x6e>;
0x12fa81;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RBP,%RBP;
0x12fa84;:0;JNE	12fabf <PyErr_Clear+0x7f>;
0x12fa86;/usr/local/src/conda/python-3.9.19/Python/errors.c:464;MOV	0x8(%RSP),%RAX;
0x12fa8b;:0;SUB	%FS:0x28,%RAX;
0x12fa94;:0;JNE	12fae3 <PyErr_Clear+0xa3>;
0x12fa96;:0;ADD	$0x18,%RSP;
0x12fa9a;:0;POP	%RBX;
0x12fa9b;/usr/local/src/conda/python-3.9.19/Python/errors.c:464;POP	%RBP;
0x12fa9c;/usr/local/src/conda/python-3.9.19/Python/errors.c:464;RET;
0x12fa9d;:0;NOPL	(%RAX);
0x12faa0;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x12faa3;:0;JE	63a61 <PyErr_Clear.cold>;
0x12faa9;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RBX,%RBX;
0x12faac;:0;JE	12fa81 <PyErr_Clear+0x41>;
0x12faae;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x12fab1;:0;JNE	12fa81 <PyErr_Clear+0x41>;
0x12fab3;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RBX),%RAX;
0x12fab7;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%RBX,%RDI;
0x12faba;:0;CALLQ	0x30(%RAX);
0x12fabd;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;JMP	12fa81 <PyErr_Clear+0x41>;
0x12fabf;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x12fac3;:0;JNE	12fa86 <PyErr_Clear+0x46>;
0x12fac5;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x8(%RSP),%RAX;
0x12faca;:0;SUB	%FS:0x28,%RAX;
0x12fad3;:0;JNE	12fae3 <PyErr_Clear+0xa3>;
0x12fad5;/usr/local/src/conda/python-3.9.19/Python/errors.c:464;ADD	$0x18,%RSP;
0x12fad9;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0x12fadc;/usr/local/src/conda/python-3.9.19/Python/errors.c:464;POP	%RBX;
0x12fadd;/usr/local/src/conda/python-3.9.19/Python/errors.c:464;POP	%RBP;
0x12fade;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	1296a0 <_Py_Dealloc>;
0x12fae3;/usr/local/src/conda/python-3.9.19/Python/errors.c:464;CALLQ	0x24ec7f(%RIP);
0x12fae9;/usr/local/src/conda/python-3.9.19/Python/errors.c:464;NOPL	(%RAX);
