address;source_location;insn;indent
0x13be50;/usr/local/src/conda/python-3.9.19/Python/ceval.c:922;PUSH	%R15;
0x13be52;:0;PUSH	%R14;
0x13be54;:0;PUSH	%R13;
0x13be56;:0;PUSH	%R12;
0x13be58;:0;PUSH	%RBP;
0x13be59;:0;PUSH	%RBX;
0x13be5a;:0;SUB	$0xf8,%RSP;
0x13be61;/usr/local/src/conda/python-3.9.19/Python/ceval.c:922;MOV	%EDX,0xc(%RSP);
0x13be65;:0;MOV	%FS:0x28,%RAX;
0x13be6e;:0;MOV	%RAX,0xe8(%RSP);
0x13be76;:0;XOR	%EAX,%EAX;
0x13be78;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%RDI,%RDI;
0x13be7b;:0;JE	6977c <_PyEval_EvalFrameDefault.cold+0x1abf>;
0x13be81;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RDI),%EAX;
0x13be84;/usr/local/src/conda/python-3.9.19/Python/ceval.c:934;MOV	0x10(%RDI),%R15;
0x13be88;:0;MOV	%RDI,%RBX;
0x13be8b;:0;MOV	%RSI,%RBP;
0x13be8e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x13be90;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%RDI);
0x13be93;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%R15),%EAX;
0x13be97;:0;JG	142287 <_PyEval_EvalFrameDefault+0x6437>;
0x13be9d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1264;MOV	0x30(%RDI),%EAX;
0x13bea0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1262;MOV	%RSI,0x18(%RDI);
0x13bea4;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1264;TEST	%EAX,%EAX;
0x13bea6;:0;JNE	142cb6 <_PyEval_EvalFrameDefault+0x6e66>;
0x13beac;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1301;MOV	0x20(%RBP),%RCX;
0x13beb0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1304;LEA	0x168(%RBP),%RSI;
0x13beb7;:0;MOV	%RSI,0x18(%RSP);
0x13bebc;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1302;MOV	0x40(%RCX),%RAX;
0x13bec0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1310;MOV	0x30(%RCX),%RDI;
0x13bec4;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1301;MOV	%RCX,0x30(%RSP);
0x13bec9;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1302;MOV	%RAX,0x20(%RSP);
0x13bece;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1303;MOV	0x38(%RCX),%RAX;
0x13bed2;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1310;LEA	0x20(%RDI),%R12;
0x13bed6;:0;MOV	%R12,(%RSP);
0x13beda;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1303;MOV	%RAX,0x28(%RSP);
0x13bedf;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1305;MOVSXD	0x1c(%RCX),%RAX;
0x13bee3;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1305;LEA	(%RSI,%RAX,8),%RAX;
0x13bee7;:0;MOV	%RAX,0x50(%RSP);
0x13beec;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1328;MOVSXD	0x68(%RBP),%RAX;
0x13bef0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1328;TEST	%EAX,%EAX;
0x13bef2;:0;JNS	140a40 <_PyEval_EvalFrameDefault+0x4bf0>;
0x13bef8;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1335;MOVB	$0x1,0x74(%RBP);
0x13befc;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1337;MOV	0xa8(%RCX),%EAX;
0x13bf02;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1332;MOV	0x48(%RBP),%R13;
0x13bf06;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1334;MOVQ	$0,0x48(%RBP);
0x13bf0e;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1337;CMP	$0x3ff,%EAX;
0x13bf13;:0;JLE	140d17 <_PyEval_EvalFrameDefault+0x4ec7>;
0x13bf19;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1356;MOV	0xc(%RSP),%EAX;
0x13bf1d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:945;MOVL	$-0x1,0x5c(%RSP);
0x13bf25;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1356;TEST	%EAX,%EAX;
0x13bf27;:0;JNE	142a3a <_PyEval_EvalFrameDefault+0x6bea>;
0x13bf2d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:945;MOVL	$-0x1,0x58(%RSP);
0x13bf35;/usr/local/src/conda/python-3.9.19/Python/ceval.c:945;LEA	0x48(%R15),%RAX;
0x13bf39;:0;MOV	%RAX,0x10(%RSP);
0x13bf3e;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1380;MOV	(%RAX),%EAX;
0x13bf40;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1380;TEST	%EAX,%EAX;
0x13bf42;:0;JNE	1422d2 <_PyEval_EvalFrameDefault+0x6482>;
0x13bf48;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1411;MOV	(%RSP),%RAX;
0x13bf4c;:0;MOV	%R12,%RCX;
0x13bf4f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1418;MOV	0x44(%R15),%R11D;
0x13bf53;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1411;SUB	%RAX,%RCX;
0x13bf56;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1411;MOV	%ECX,0x68(%RBP);
0x13bf59;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1411;MOV	%ECX,%ESI;
0x13bf5b;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1418;TEST	%R11D,%R11D;
0x13bf5e;:0;JNE	68299 <_PyEval_EvalFrameDefault.cold+0x5dc>;
0x13bf64;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1442;MOVZX	(%R12),%EAX;
0x13bf69;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1442;ADD	$0x2,%R12;
0x13bf6d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1442;MOVZX	%AL,%R8D;
0x13bf71;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1442;MOVZX	%AH,%EAX;
0x13bf74;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1442;MOV	%EAX,%R9D;
0x13bf77;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1467;CMP	$0xa5,%R8D;
0x13bf7e;:0;JA	686a4 <_PyEval_EvalFrameDefault.cold+0x9e7>;
0x13bf84;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1467;LEA	0x16cdc5(%RIP),%RSI;
0x13bf8b;:0;MOV	%R8D,%EAX;
0x13bf8e;:0;MOVSXD	(%RSI,%RAX,4),%RAX;
0x13bf92;:0;ADD	%RSI,%RAX;
0x13bf95;:0;JMP	%RAX;
0x13bf97;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1478;MOV	0x18(%RSP),%RAX;
0x13bf9c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1478;MOVSXD	%R9D,%R9;
0x13bf9f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1478;MOV	(%RAX,%R9,8),%RAX;
0x13bfa3;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1479;TEST	%RAX,%RAX;
0x13bfa6;:0;JE	68249 <_PyEval_EvalFrameDefault.cold+0x58c>;
0x13bfac;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1486;MOV	%R13,%RDX;
0x13bfaf;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1487;MOV	(%RSP),%RCX;
0x13bfb3;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1487;MOV	0x44(%R15),%R9D;
0x13bfb7;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1486;ADD	$0x8,%R13;
0x13bfbb;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x13bfbe;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1486;MOV	%RAX,(%RDX);
0x13bfc1;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1487;MOV	%R12,%RAX;
0x13bfc4;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1487;SUB	%RCX,%RAX;
0x13bfc7;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1487;TEST	%R9D,%R9D;
0x13bfca;:0;JNE	13bf48 <_PyEval_EvalFrameDefault+0xf8>;
0x13bfd0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1487;MOV	%EAX,0x68(%RBP);
0x13bfd3;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1487;MOVZX	(%R12),%EAX;
0x13bfd8;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1487;LEA	0x2417a1(%RIP),%RSI;
0x13bfdf;:0;ADD	$0x2,%R12;
0x13bfe3;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1487;MOVZX	%AH,%ECX;
0x13bfe6;:0;MOVZX	%AL,%R8D;
0x13bfea;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1487;MOVZX	%AL,%EAX;
