address;source_location;insn;indent
0x213590;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1085;PUSH	%R15;
0x213592;:0;PUSH	%R14;
0x213594;:0;MOV	%ESI,%R14D;
0x213597;:0;PUSH	%R13;
0x213599;:0;MOV	%RDI,%R13;
0x21359c;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1092;LEA	0x18de9d(%RIP),%RDI;
0x2135a3;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1085;PUSH	%R12;
0x2135a5;:0;MOV	%R8,%R12;
0x2135a8;:0;PUSH	%RBP;
0x2135a9;:0;PUSH	%RBX;
0x2135aa;:0;SUB	$0x28,%RSP;
0x2135ae;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1085;MOV	%RDX,(%RSP);
0x2135b2;:0;MOV	%RCX,0x8(%RSP);
0x2135b7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	%FS:0x28,%RAX;
0x2135c0;:0;MOV	%RAX,0x18(%RSP);
0x2135c5;:0;MOV	0x1a292c(%RIP),%RAX;
0x2135cc;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1090;MOV	0x10(%RAX),%RAX;
0x2135d0;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1090;MOV	0x3f4(%RAX),%R15D;
0x2135d7;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1092;CALL	12d460 <_PyUnicode_FromId>;
0x2135dc;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1093;TEST	%RAX,%RAX;
0x2135df;:0;JE	9421c <PyRun_StringFlags.cold+0xd>;
0x2135e5;:0;MOV	%RAX,%RBP;
0x2135e8;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1096;CALL	200270 <PyArena_New>;
0x2135ed;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1096;MOV	%RAX,%RBX;
0x2135f0;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1097;TEST	%RAX,%RAX;
0x2135f3;:0;JE	9421c <PyRun_StringFlags.cold+0xd>;
0x2135f9;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1101;MOV	%RAX,%R8;
0x2135fc;:0;MOV	%R12,%RCX;
0x2135ff;:0;MOV	%R14D,%EDX;
0x213602;:0;MOV	%RBP,%RSI;
0x213605;:0;MOV	%R13,%RDI;
0x213608;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1100;TEST	%R15D,%R15D;
0x21360b;:0;JE	9420f <PyRun_StringFlags.cold>;
0x213611;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1101;CALL	2003e0 <PyPegen_ASTFromStringObject>;
0x213616;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1101;MOV	%RAX,%R13;
0x213619;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1107;TEST	%R13,%R13;
0x21361c;:0;JE	21363b <PyRun_StringFlags+0xab>;
0x21361e;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1108;MOV	0x8(%RSP),%RCX;
0x213623;:0;MOV	(%RSP),%RDX;
0x213627;:0;MOV	%R13,%RDI;
0x21362a;:0;MOV	%RBX,%R9;
0x21362d;:0;MOV	%R12,%R8;
0x213630;:0;MOV	%RBP,%RSI;
0x213633;:0;CALL	21c6f0 <run_mod>;
0x213638;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1108;MOV	%RAX,%R13;
0x21363b;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1109;MOV	%RBX,%RDI;
0x21363e;:0;CALL	1ad2e0 <PyArena_Free>;
0x213643;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1111;MOV	0x18(%RSP),%RAX;
0x213648;:0;SUB	%FS:0x28,%RAX;
0x213651;:0;JNE	213665 <PyRun_StringFlags+0xd5>;
0x213653;:0;ADD	$0x28,%RSP;
0x213657;:0;MOV	%R13,%RAX;
0x21365a;:0;POP	%RBX;
0x21365b;:0;POP	%RBP;
0x21365c;:0;POP	%R12;
0x21365e;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1111;POP	%R13;
0x213660;:0;POP	%R14;
0x213662;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1111;POP	%R15;
0x213664;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1111;RET;
0x213665;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1111;CALLQ	0x16b0fd(%RIP);
0x21366b;/usr/local/src/conda/python-3.9.19/Python/pythonrun.c:1111;NOPL	(%RAX,%RAX,1);
