address;source_location;insn;indent
0x1296a0;/usr/local/src/conda/python-3.9.19/Objects/object.c:2204;SUB	$0x18,%RSP;
0x1296a4;/usr/local/src/conda/python-3.9.19/Objects/object.c:2204;MOV	%FS:0x28,%RAX;
0x1296ad;/usr/local/src/conda/python-3.9.19/Objects/object.c:2204;MOV	%RAX,0x8(%RSP);
0x1296b2;/usr/local/src/conda/python-3.9.19/Objects/object.c:2204;XOR	%EAX,%EAX;
0x1296b4;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	0x8(%RSP),%RAX;
0x1296b9;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;SUB	%FS:0x28,%RAX;
0x1296c2;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;JNE	1296d2 <_Py_Dealloc+0x32>;
0x1296c4;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;
0x1296c8;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	0x30(%RAX),%RAX;
0x1296cc;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;ADD	$0x18,%RSP;
0x1296d0;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;JMP	%RAX;
0x1296d2;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x255090(%RIP);
0x1296d8;:0;NOPL	(%RAX,%RAX,1);
