address;source_location;insn;indent
0x6ffbd;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:39;MOV	0x6c(%RDI),%EDX;
0x6ffc0;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:42;MOV	0x68(%RDI),%EDI;
0x6ffc3;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:42;JMP	157643 <PyTraceBack_Here+0x443>;
0x6ffc8;/usr/local/src/conda/python-3.9.19/Python/traceback.c:43;MOV	$0x2b,%ESI;
0x6ffcd;:0;LEA	0x213014(%RIP),%RDI;
0x6ffd4;:0;MOVAPS	%XMM0,(%RSP);
0x6ffd8;/usr/local/src/conda/python-3.9.19/Python/traceback.c:43;CALL	d9689 <_PyErr_BadInternalCall>;
0x6ffdd;/usr/local/src/conda/python-3.9.19/Python/traceback.c:44;MOVDQA	(%RSP),%XMM0;
0x6ffe2;/usr/local/src/conda/python-3.9.19/Python/traceback.c:248;MOVHLPS	%XMM0,%XMM6;
0x6ffe5;:0;MOVQ	%XMM0,%RDI;
0x6ffea;:0;MOV	%R12,%RDX;
0x6ffed;:0;MOVQ	%XMM6,%RSI;
0x6fff2;:0;CALL	1fc160 <_PyErr_ChainExceptions>;
0x6fff7;/usr/local/src/conda/python-3.9.19/Python/traceback.c:249;OR	$-0x1,%EAX;
0x6fffa;/usr/local/src/conda/python-3.9.19/Python/traceback.c:254;MOV	0x38(%RSP),%RDX;
0x6ffff;:0;SUB	%FS:0x28,%RDX;
0x70008;:0;JNE	7004f <PyTraceBack_Here.cold+0x92>;
0x7000a;:0;ADD	$0x40,%RSP;
0x7000e;:0;POP	%RBX;
0x7000f;:0;POP	%RBP;
0x70010;:0;POP	%R12;
0x70012;:0;POP	%R13;
0x70014;:0;POP	%R14;
0x70016;:0;RET;
0x70017;/usr/local/src/conda/python-3.9.19/Objects/object.c:1825;MOV	%R14,%RDI;
0x7001a;:0;MOVAPS	%XMM0,0x10(%RSP);
0x7001f;:0;MOVQ	%XMM2,(%RSP);
0x70024;:0;CALL	e8a37 <_PyTraceMalloc_NewReference>;
0x70029;:0;MOVQ	(%RSP),%XMM2;
0x7002e;:0;MOVDQA	0x10(%RSP),%XMM0;
0x70034;:0;JMP	157501 <PyTraceBack_Here+0x301>;
