address;source_location;insn;indent
0x1b8064;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:806;LEA	(%RBP,%R14,4),%RBP;
0x1b8069;:0;MOV	%RBP,0x18(%RBX);
0x1b806d;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:806;MOV	(%RBP),%R14D;
0x1b8071;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:806;TEST	%R14D,%R14D;
0x1b8074;:0;JE	1b8d90 <sre_ucs1_match+0x12c0>;
0x1b807a;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:807;MOV	0x4(%RBP),%EAX;
0x1b807d;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:808;MOV	0x10(%RBX),%R12;
0x1b8081;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:807;CMP	$0x11,%EAX;
0x1b8084;:0;JE	1b8d70 <sre_ucs1_match+0x12a0>;
0x1b808a;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:811;CMP	$0xe,%EAX;
0x1b808d;:0;JE	1ba31c <sre_ucs1_match+0x284c>;
0x1b8d70;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:807;CMP	%R9,%R12;
0x1b8d73;:0;JAE	1b8064 <sre_ucs1_match+0x594>;
0x1b8d79;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:809;MOVZX	(%R12),%EAX;
0x1b8d7e;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:808;CMP	0x8(%RBP),%EAX;
0x1b8d81;:0;JNE	1b8064 <sre_ucs1_match+0x594>;
0x1ba31c;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:811;CMP	%R9,%R12;
0x1ba31f;:0;JAE	1b8064 <sre_ucs1_match+0x594>;
0x1ba325;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:813;MOVZX	(%R12),%ESI;
0x1ba32a;:0;LEA	0xc(%RBP),%RDI;
0x1ba32e;:0;MOV	%R11,0x30(%RSP);
0x1ba333;:0;MOV	%R9,0x18(%RSP);
0x1ba338;:0;MOV	%R10D,(%RSP);
0x1ba33c;:0;CALL	231f20 <sre_ucs4_charset.isra.0>;
0x1ba341;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:812;MOV	(%RSP),%R10D;
0x1ba345;:0;MOV	0x18(%RSP),%R9;
0x1ba34a;:0;TEST	%EAX,%EAX;
0x1ba34c;:0;MOV	0x30(%RSP),%R11;
0x1ba351;:0;JNE	1b8093 <sre_ucs1_match+0x5c3>;
0x1ba357;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:812;JMP	1b8064 <sre_ucs1_match+0x594>;
