address;source_location;insn;indent
0x1eb800;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:593;PUSH	%R13;
0x1eb802;:0;PUSH	%R12;
0x1eb804;:0;MOV	%RDI,%R12;
0x1eb807;:0;PUSH	%RBP;
0x1eb808;:0;PUSH	%RBX;
0x1eb809;:0;SUB	$0x18,%RSP;
0x1eb80d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:594;MOV	0x8(%RDI),%RBX;
0x1eb811;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;MOV	0x20(%RDI),%R13;
0x1eb815;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:593;MOV	%FS:0x28,%RAX;
0x1eb81e;:0;MOV	%RAX,0x8(%RSP);
0x1eb823;:0;XOR	%EAX,%EAX;
0x1eb825;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:594;CMP	$0xff,%RBX;
0x1eb82c;:0;JG	1eb8b4 <free_keys_object+0xb4>;
0x1eb832;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;TEST	%R13,%R13;
0x1eb835;:0;JLE	1eb868 <free_keys_object+0x68>;
0x1eb837;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;ADD	%R12,%RBX;
0x1eb83a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;XOR	%EBP,%EBP;
0x1eb83c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:597;MOV	0x30(%RBX),%RDI;(3052) 
0x1eb840;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;(3052) 
0x1eb843;:0;JE	1eb84e <free_keys_object+0x4e>;(3052) 
0x1eb845;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);(3052) 
0x1eb848;:0;JE	1eb8f5 <free_keys_object+0xf5>;(3052) 
0x1eb84e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:598;MOV	0x38(%RBX),%RDI;(3052) 
