address;source_location;insn;indent
0x15a6d0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2132;PUSH	%R15;
0x15a6d2;:0;PUSH	%R14;
0x15a6d4;:0;PUSH	%R13;
0x15a6d6;:0;PUSH	%R12;
0x15a6d8;:0;MOV	%RDI,%R12;
0x15a6db;:0;PUSH	%RBP;
0x15a6dc;:0;PUSH	%RBX;
0x15a6dd;:0;MOV	%RSI,%RBX;
0x15a6e0;:0;SUB	$0x48,%RSP;
0x15a6e4;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%R13;
0x15a6e8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2132;MOV	%FS:0x28,%RAX;
0x15a6f1;:0;MOV	%RAX,0x38(%RSP);
0x15a6f6;:0;XOR	%EAX,%EAX;
0x15a6f8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2137;LEA	0x2496c1(%RIP),%RAX;
0x15a6ff;:0;CMP	%RAX,%R13;
0x15a702;:0;JE	15a910 <dict_subscript+0x240>;
0x15a708;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%R13),%RAX;
0x15a70c;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x15a70f;:0;JE	15a9aa <dict_subscript+0x2da>;
0x15a715;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RBX,%RDI;
0x15a718;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;CALL	%RAX;
0x15a71a;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RAX,%RBP;
0x15a71d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2140;CMP	$-0x1,%RAX;
0x15a721;:0;JE	15a99d <dict_subscript+0x2cd>;
0x15a727;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2143;MOV	0x20(%R12),%R14;(1330) 
0x15a72c;:0;LEA	-0x2a453(%RIP),%RDX;(1330) 
0x15a733;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2143;MOV	0x10(%R14),%RAX;(1330) 
0x15a737;:0;CMP	%RDX,%RAX;(1330) 
0x15a73a;:0;JNE	15a928 <dict_subscript+0x258>;(1330) 
0x15a740;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:782;MOV	0x8(%R14),%RAX;(1334) 
0x15a744;:0;LEA	0x28(%R14),%RCX;(1334) 
0x15a748;:0;MOV	%RAX,%R11;(1334) 
0x15a74b;:0;CMP	$0xff,%RAX;(1334) 
