address;source_location;insn;indent
0x137350;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1640;PUSH	%R15;
0x137352;:0;PUSH	%R14;
0x137354;:0;PUSH	%R13;
0x137356;:0;PUSH	%R12;
0x137358;:0;PUSH	%RBP;
0x137359;:0;PUSH	%RBX;
0x13735a;:0;SUB	$0x48,%RSP;
0x13735e;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x137367;:0;MOV	%RAX,0x38(%RSP);
0x13736c;:0;MOV	0x8(%RDI),%RAX;
0x137370;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1645;TESTB	$0x20,0xab(%RAX);
0x137377;:0;JE	6572a <_PyDict_DelItem_KnownHash.cold+0x66>;
0x13737d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1652;MOV	0x20(%RDI),%R12;
0x137381;:0;MOV	%RSI,%R15;
0x137384;:0;MOV	%RDI,%RBP;
0x137387;:0;MOV	%RDX,%R13;
0x13738a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1652;LEA	0x105ff(%RIP),%RSI;
0x137391;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1652;MOV	0x10(%R12),%RAX;
0x137396;:0;CMP	%RSI,%RAX;
0x137399;:0;JNE	137610 <_PyDict_DelItem_KnownHash+0x2c0>;
0x13739f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:837;LEA	0x26ca1a(%RIP),%RAX;
0x1373a6;:0;CMP	%RAX,0x8(%R15);
0x1373aa;:0;JNE	1378d3 <_PyDict_DelItem_KnownHash+0x583>;
0x1373b0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:842;MOV	0x8(%R12),%R14;
0x1373b5;:0;LEA	0x28(%R12),%R9;
0x1373ba;:0;MOV	%R14,%R10;
0x1373bd;:0;CMP	$0xff,%R14;
0x1373c4;:0;JG	1375f0 <_PyDict_DelItem_KnownHash+0x2a0>;
0x1373ca;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:843;LEA	-0x1(%R14),%RAX;
0x1373ce;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:844;MOV	%R13,%R11;
0x1373d1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:845;MOV	%RAX,%RCX;
0x1373d4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:843;MOV	%RAX,(%RSP);
0x1373d8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:845;AND	%R13,%RCX;
0x1373db;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%R14;
0x1373e2;:0;JG	13742a <_PyDict_DelItem_KnownHash+0xda>;
0x1373e4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R9,%RCX,1),%RBX;  (989) 
0x1373e9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%RBX;  (989) 
0x1373ed;:0;JE	137442 <_PyDict_DelItem_KnownHash+0xf2>;  (989) 
0x1373ef;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:853;TEST	%RBX,%RBX;  (989) 
0x1373f2;:0;JS	137411 <_PyDict_DelItem_KnownHash+0xc1>;  (989) 
0x1373f4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%RBX,%RBX,2),%RAX;  (989) 
0x1373f8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%R10,%RAX,8),%R8;  (989) 
0x1373fc;:0;ADD	%R9,%R8;  (989) 
0x1373ff;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;MOV	0x8(%R8),%RDI;  (989) 
0x137403;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	%RDI,%R15;  (989) 
0x137406;:0;JE	137502 <_PyDict_DelItem_KnownHash+0x1b2>;  (989) 
0x13740c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	(%R8),%R13;  (989) 
