address;source_location;insn;indent
0x1a65a0;/usr/local/src/conda/python-3.9.19/Python/compile.c:1320;PUSH	%R15;
0x1a65a2;:0;PUSH	%R14;
0x1a65a4;:0;PUSH	%R13;
0x1a65a6;:0;PUSH	%R12;
0x1a65a8;:0;PUSH	%RBP;
0x1a65a9;:0;PUSH	%RBX;
0x1a65aa;:0;SUB	$0x58,%RSP;
0x1a65ae;/usr/local/src/conda/python-3.9.19/Python/compile.c:1321;MOV	0x2c(%RDI),%R12D;
0x1a65b2;/usr/local/src/conda/python-3.9.19/Python/compile.c:1320;MOV	%FS:0x28,%RAX;
0x1a65bb;:0;MOV	%RAX,0x48(%RSP);
0x1a65c0;:0;XOR	%EAX,%EAX;
0x1a65c2;/usr/local/src/conda/python-3.9.19/Python/compile.c:1321;TEST	%R12D,%R12D;
0x1a65c5;:0;JNE	1a66e0 <compiler_addop_load_const+0x140>;
0x1a65cb;/usr/local/src/conda/python-3.9.19/Python/compile.c:1197;LEA	0x20138e(%RIP),%RAX;
0x1a65d2;:0;MOV	%RDI,%RBX;
0x1a65d5;:0;MOV	%RSI,%RBP;
0x1a65d8;/usr/local/src/conda/python-3.9.19/Python/compile.c:1197;CMP	%RAX,%RSI;
0x1a65db;:0;JE	1a6764 <compiler_addop_load_const+0x1c4>;
0x1a65e1;:0;LEA	0x203718(%RIP),%RAX;
0x1a65e8;:0;CMP	%RAX,%RSI;
0x1a65eb;:0;JE	1a6764 <compiler_addop_load_const+0x1c4>;
0x1a65f1;/usr/local/src/conda/python-3.9.19/Python/compile.c:1202;MOV	%RSI,%RDI;
0x1a65f4;/usr/local/src/conda/python-3.9.19/Python/compile.c:1202;CALL	1a6b00 <_PyCode_ConstantKey>;
0x1a65f9;/usr/local/src/conda/python-3.9.19/Python/compile.c:1202;MOV	%RAX,%R13;
0x1a65fc;/usr/local/src/conda/python-3.9.19/Python/compile.c:1203;TEST	%RAX,%RAX;
0x1a65ff;:0;JE	1a66e6 <compiler_addop_load_const+0x146>;
0x1a6605;/usr/local/src/conda/python-3.9.19/Python/compile.c:1208;MOV	0x30(%RBX),%RDI;
