address;source_location;insn;indent
0x14d620;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2659;PUSH	%RBX;
0x14d621;:0;SUB	$0x20,%RSP;
0x14d625;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2660;MOV	0x8(%RDI),%RBX;
0x14d629;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2659;MOV	%FS:0x28,%RAX;
0x14d632;:0;MOV	%RAX,0x18(%RSP);
0x14d637;:0;XOR	%EAX,%EAX;
0x14d639;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2663;MOV	0xd8(%RBX),%RAX;
0x14d640;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2664;TEST	%RAX,%RAX;
0x14d643;:0;JE	14d684 <PyObject_GetIter+0x64>;
0x14d645;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;CALL	%RAX;
0x14d647;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;MOV	%RAX,%RBX;
0x14d64a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%RAX,%RAX;
0x14d64d;:0;JE	14d6ab <PyObject_GetIter+0x8b>;
0x14d64f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;MOV	0x8(%RAX),%RDX;
0x14d653;:0;MOV	0xe0(%RDX),%RAX;
0x14d65a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%RAX,%RAX;
0x14d65d;:0;JE	14d6d4 <PyObject_GetIter+0xb4>;
0x14d65f;:0;LEA	-0x63c61(%RIP),%RCX;
0x14d666;:0;CMP	%RCX,%RAX;
0x14d669;:0;JE	14d6d4 <PyObject_GetIter+0xb4>;
0x14d66b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2681;MOV	0x18(%RSP),%RAX;(1179) 
0x14d670;:0;SUB	%FS:0x28,%RAX;(1179) 
0x14d679;:0;JNE	14d6ce <PyObject_GetIter+0xae>;(1179) 
0x14d67b;:0;ADD	$0x20,%RSP;
0x14d67f;:0;MOV	%RBX,%RAX;
0x14d682;:0;POP	%RBX;
0x14d683;:0;RET;
0x14d684;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2665;MOV	%RDI,0x8(%RSP);
0x14d689;:0;CALL	1be280 <PySequence_Check>;
0x14d68e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2665;TEST	%EAX,%EAX;
0x14d690;:0;JNE	14d6af <PyObject_GetIter+0x8f>;
0x14d692;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;MOV	0x18(%RBX),%RDX;
0x14d696;:0;MOV	0x267563(%RIP),%RDI;
0x14d69d;:0;LEA	0x1320dc(%RIP),%RSI;
0x14d6a4;:0;XOR	%EAX,%EAX;
0x14d6a6;:0;CALL	153de0 <PyErr_Format>;
0x14d6ab;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2667;XOR	%EBX,%EBX;
0x14d6ad;:0;JMP	14d66b <PyObject_GetIter+0x4b>;
0x14d6af;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2666;MOV	0x18(%RSP),%RAX;
0x14d6b4;:0;SUB	%FS:0x28,%RAX;
0x14d6bd;:0;MOV	0x8(%RSP),%RDI;
0x14d6c2;:0;JNE	14d6ce <PyObject_GetIter+0xae>;
0x14d6c4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2681;ADD	$0x20,%RSP;
0x14d6c8;:0;POP	%RBX;
0x14d6c9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2666;JMP	22b670 <PySeqIter_New>;
0x14d6ce;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2681;CALLQ	0x231094(%RIP);(1179) 
0x14d6d4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2672;MOV	0x18(%RDX),%RDX;(1179) 
0x14d6d8;:0;MOV	0x267521(%RIP),%RDI;(1179) 
0x14d6df;:0;XOR	%EAX,%EAX;(1179) 
0x14d6e1;:0;LEA	0x1320b8(%RIP),%RSI;(1179) 
0x14d6e8;:0;CALL	153de0 <PyErr_Format>;(1179) 
0x14d6ed;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);(1179) 
0x14d6f0;:0;JE	6db52 <PyObject_GetIter.cold>;(1179) 
0x14d6f6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2667;XOR	%EBX,%EBX;(1179) 
0x14d6f8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2667;JMP	14d66b <PyObject_GetIter+0x4b>;(1179) 
0x14d6fd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2667;NOPL	(%RAX);
