address;source_location;insn;indent
0x1abae0;/usr/local/src/conda/python-3.9.19/Python/compile.c:5796;PUSH	%R15;
0x1abae2;:0;PUSH	%R14;
0x1abae4;:0;PUSH	%R13;
0x1abae6;:0;MOV	%RSI,%R13;
0x1abae9;:0;PUSH	%R12;
0x1abaeb;:0;PUSH	%RBP;
0x1abaec;:0;MOV	%RDI,%RBP;
0x1abaef;:0;PUSH	%RBX;
0x1abaf0;:0;SUB	$0x18,%RSP;
0x1abaf4;/usr/local/src/conda/python-3.9.19/Python/compile.c:5798;MOV	0x10(%RDI),%RBX;
0x1abaf8;/usr/local/src/conda/python-3.9.19/Python/compile.c:5796;MOV	%FS:0x28,%RAX;
0x1abb01;:0;MOV	%RAX,0x8(%RSP);
0x1abb06;:0;XOR	%EAX,%EAX;
0x1abb08;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:104;TEST	%RBX,%RBX;
0x1abb0b;:0;JE	1abcb4 <dict_keys_inorder+0x1d4>;
0x1abb11;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:68;JS	9745f <dict_keys_inorder.cold+0x39>;
0x1abb17;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%RBX;
0x1abb1b;:0;JG	1abe5e <dict_keys_inorder+0x37e>;
0x1abb21;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;LEA	0x22a8d8(%RIP),%RAX;
0x1abb28;:0;MOV	(%RAX,%RBX,8),%R12;
0x1abb2c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%R12,%R12;
0x1abb2f;:0;JE	1abd01 <dict_keys_inorder+0x221>;
0x1abb35;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%R12),%RDX;
0x1abb3a;:0;MOV	%RDX,(%RAX,%RBX,8);
0x1abb3e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;LEA	0x22a85b(%RIP),%RAX;
0x1abb45;:0;DECL	(%RAX,%RBX,4);
0x1abb48;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x1d368d(%RIP);
0x1abb4f;:0;JNE	9743f <dict_keys_inorder.cold+0x19>;
0x1abb55;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x1abb5d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:115;LEA	(,%RBX,8),%RDX;
