address;source_location;insn;indent
0x1468c0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:589;PUSH	%RBP;
0x1468c1;/usr/local/src/conda/python-3.9.19/Python/getargs.c:589;MOV	%R8,%RBP;
0x1468c4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:589;MOV	%R9,%R8;
0x1468c7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:589;PUSH	%RBX;
0x1468c8;/usr/local/src/conda/python-3.9.19/Python/getargs.c:589;MOV	%RSI,%RBX;
0x1468cb;/usr/local/src/conda/python-3.9.19/Python/getargs.c:589;SUB	$0x18,%RSP;
0x1468cf;/usr/local/src/conda/python-3.9.19/Python/getargs.c:591;MOV	%FS:0x28,%RAX;
0x1468d8;/usr/local/src/conda/python-3.9.19/Python/getargs.c:591;MOV	%RAX,0x8(%RSP);
0x1468dd;/usr/local/src/conda/python-3.9.19/Python/getargs.c:591;MOV	(%RBX),%RAX;
0x1468e0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:589;MOV	0x30(%RSP),%R9;
0x1468e5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:589;MOV	0x38(%RSP),%RSI;
0x1468ea;/usr/local/src/conda/python-3.9.19/Python/getargs.c:591;MOV	%RAX,(%RSP);
0x1468ee;/usr/local/src/conda/python-3.9.19/Python/getargs.c:593;CMPB	$0x28,(%RAX);
0x1468f1;/usr/local/src/conda/python-3.9.19/Python/getargs.c:593;JE	146935 <convertitem+0x75>;
0x1468f3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:601;MOV	%RSP,%RAX;
0x1468f6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:601;SUB	$0x8,%RSP;
0x1468fa;/usr/local/src/conda/python-3.9.19/Python/getargs.c:601;PUSH	%RSI;
0x1468fb;/usr/local/src/conda/python-3.9.19/Python/getargs.c:601;MOV	%RAX,%RSI;
0x1468fe;/usr/local/src/conda/python-3.9.19/Python/getargs.c:601;CALL	146970 <convertsimple>;
0x146903;/usr/local/src/conda/python-3.9.19/Python/getargs.c:603;POP	%RCX;
0x146904;/usr/local/src/conda/python-3.9.19/Python/getargs.c:603;POP	%RSI;
0x146905;/usr/local/src/conda/python-3.9.19/Python/getargs.c:603;TEST	%RAX,%RAX;
0x146908;/usr/local/src/conda/python-3.9.19/Python/getargs.c:603;JNE	14692e <convertitem+0x6e>;
0x14690a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:607;MOV	(%RSP),%RDX;
0x14690e;/usr/local/src/conda/python-3.9.19/Python/getargs.c:607;MOV	%RDX,(%RBX);
0x146911;/usr/local/src/conda/python-3.9.19/Python/getargs.c:609;MOV	0x8(%RSP),%RDX;(1108) 
0x146916;/usr/local/src/conda/python-3.9.19/Python/getargs.c:609;SUB	%FS:0x28,%RDX;(1108) 
0x14691f;/usr/local/src/conda/python-3.9.19/Python/getargs.c:609;JNE	146928 <convertitem+0x68>;(1108) 
0x146921;/usr/local/src/conda/python-3.9.19/Python/getargs.c:609;ADD	$0x18,%RSP;
0x146925;/usr/local/src/conda/python-3.9.19/Python/getargs.c:609;POP	%RBX;
0x146926;/usr/local/src/conda/python-3.9.19/Python/getargs.c:609;POP	%RBP;
0x146927;/usr/local/src/conda/python-3.9.19/Python/getargs.c:609;RET;
0x146928;/usr/local/src/conda/python-3.9.19/Python/getargs.c:609;CALLQ	0x237e3a(%RIP);(1108) 
0x14692e;/usr/local/src/conda/python-3.9.19/Python/getargs.c:604;XOR	%EDX,%EDX;(1108) 
0x146930;/usr/local/src/conda/python-3.9.19/Python/getargs.c:604;MOV	%EDX,(%RBP);(1108) 
0x146933;/usr/local/src/conda/python-3.9.19/Python/getargs.c:608;JMP	146911 <convertitem+0x51>;(1108) 
0x146935;/usr/local/src/conda/python-3.9.19/Python/getargs.c:594;INC	%RAX;
0x146938;/usr/local/src/conda/python-3.9.19/Python/getargs.c:594;MOV	%RAX,(%RSP);
0x14693c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:595;MOV	%RSP,%RAX;
0x14693f;/usr/local/src/conda/python-3.9.19/Python/getargs.c:595;PUSH	%RSI;
0x146940;/usr/local/src/conda/python-3.9.19/Python/getargs.c:595;MOV	%RAX,%RSI;
0x146943;/usr/local/src/conda/python-3.9.19/Python/getargs.c:595;PUSH	%R9;
0x146945;/usr/local/src/conda/python-3.9.19/Python/getargs.c:595;MOV	%R8,%R9;
0x146948;/usr/local/src/conda/python-3.9.19/Python/getargs.c:595;MOV	%RBP,%R8;
0x14694b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:595;CALL	241380 <converttuple.constprop.0>;
0x146950;/usr/local/src/conda/python-3.9.19/Python/getargs.c:597;POP	%RDI;
0x146951;/usr/local/src/conda/python-3.9.19/Python/getargs.c:597;POP	%R8;
0x146953;/usr/local/src/conda/python-3.9.19/Python/getargs.c:597;TEST	%RAX,%RAX;
0x146956;/usr/local/src/conda/python-3.9.19/Python/getargs.c:597;JNE	146911 <convertitem+0x51>;
0x146958;/usr/local/src/conda/python-3.9.19/Python/getargs.c:598;MOV	(%RSP),%RCX;
0x14695c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:598;LEA	0x1(%RCX),%RDX;
0x146960;/usr/local/src/conda/python-3.9.19/Python/getargs.c:607;MOV	%RDX,(%RBX);
0x146963;/usr/local/src/conda/python-3.9.19/Python/getargs.c:607;JMP	146911 <convertitem+0x51>;
0x146965;:0;NOPW	%CS:(%RAX,%RAX,1);
