address;source_location;insn;indent
0x130335;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R8,%R12,1),%RBX;
0x13033a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:789;CMP	$-0x1,%RBX;
0x13033e;:0;JE	130398 <lookdict+0xb8>;
0x130340;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:793;TEST	%RBX,%RBX;
0x130343;:0;JS	130367 <lookdict+0x87>;
0x130345;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;MOV	(%RSP),%RDI;
0x130349;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;LEA	(%RBX,%RBX,2),%RDX;
0x13034d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;LEA	(%RDI,%RDX,8),%R13;
0x130351;:0;ADD	%R8,%R13;
0x130354;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:796;MOV	0x8(%R13),%R11;
0x130358;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:796;CMP	%RSI,%R11;
0x13035b;:0;JE	130470 <lookdict+0x190>;
0x130361;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:800;CMP	%RBP,(%R13);
0x130365;:0;JE	1303c8 <lookdict+0xe8>;
0x130367;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:821;SHR	$0x5,%R14;  (875) 
0x13036b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;LEA	0x1(%R12,%R12,4),%R12;  (875) 
0x130370;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;ADD	%R14,%R12;  (875) 
0x130373;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;AND	%R10,%R12;  (875) 
0x130376;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RAX;  (875) 
0x13037c;:0;JLE	130335 <lookdict+0x55>;  (875) 
0x1304b0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:341;MOV	0x8(%R9),%RAX;  (875) 
0x1304b4;:0;JMP	130367 <lookdict+0x87>;  (875) 
