address;source_location;insn;indent
0x131e81;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:623;DEC	%RBX;  (912) 
0x131e84;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:623;JS	131ec2 <tupletraverse+0x72>;  (912) 
0x131e86;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:624;MOV	0x18(%R13,%RBX,8),%RBP;  (912) 
0x131e8b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:624;TEST	%RBP,%RBP;  (912) 
0x131e8e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:624;JE	131e81 <tupletraverse+0x31>;  (912) 
0x131e90;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RBP),%RAX;  (912) 
0x131e94;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);  (912) 
0x131e9b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JE	131e81 <tupletraverse+0x31>;  (912) 
0x131e9d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%RAX;  (915) 
0x131ea4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RAX,%RAX;  (915) 
0x131ea7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JNE	131fd0 <tupletraverse+0x180>;  (915) 
0x131ead;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:81;MOV	-0x8(%RBP),%RAX;  (915) 
0x131eb1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;TEST	$0x2,%AL;  (915) 
0x131eb3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;JE	131e81 <tupletraverse+0x31>;  (915) 
0x131eb5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;SUB	$0x4,%RAX;
0x131eb9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;MOV	%RAX,-0x8(%RBP);
0x131ebd;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:623;DEC	%RBX;
0x131ec0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:623;JNS	131e86 <tupletraverse+0x36>;
0x131ec2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:625;XOR	%EAX,%EAX;
0x131ec4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:626;MOV	0x8(%RSP),%RDX;
0x131ec9;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:626;SUB	%FS:0x28,%RDX;
0x131ed2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:626;JNE	131ff4 <tupletraverse+0x1a4>;
0x131fd0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:623;LEA	0x1a9(%RIP),%RDX;    (914) 
0x131fd7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:623;CMP	%RDX,%RAX;    (914) 
0x131fda;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:623;JNE	131ffa <tupletraverse+0x1aa>;    (914) 
0x131fdc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;MOV	0xa8(%RBP),%EAX;    (914) 
0x131fe2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;AND	$0x200,%EAX;    (914) 
0x131fe7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%EAX,%EAX;    (914) 
0x131fe9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JNE	131ead <tupletraverse+0x5d>;    (914) 
0x131fef;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JMP	131e81 <tupletraverse+0x31>;
0x131ff4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:626;CALLQ	0x24c76e(%RIP);
0x131ffa;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%RBP,%RDI;  (913) 
0x131ffd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;CALL	%RAX;  (913) 
0x131fff;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JMP	131fe7 <tupletraverse+0x197>;  (913) 
