address;source_location;insn;indent
0x9e84a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6772;MOV	0x8(%RSP),%RAX;
0x9e84f;:0;SUB	%FS:0x28,%RAX;
0x9e858;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6772;JNE	9e882 <call_attribute.cold+0x38>;
0x9e85a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6775;ADD	$0x18,%RSP;
0x9e85e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6772;MOV	%RBP,%RSI;
0x9e861;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6775;POP	%RBX;
0x9e862;:0;POP	%RBP;
0x9e863;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6772;JMP	1870f0 <PyObject_CallOneArg.lto_priv.7>;
0x9e868;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6775;MOV	0x8(%RSP),%RAX;
0x9e86d;:0;SUB	%FS:0x28,%RAX;
0x9e876;:0;JNE	9e882 <call_attribute.cold+0x38>;
0x9e878;:0;ADD	$0x18,%RSP;
0x9e87c;:0;MOV	%RBX,%RAX;
0x9e87f;:0;POP	%RBX;
0x9e880;:0;POP	%RBP;
0x9e881;:0;RET;
0x9e882;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6775;CALLQ	0x2dfee0(%RIP);
