address;source_location;insn;indent
0x127e24;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;MOV	%EDX,%EDI;
0x127e26;:0;SHR	$0x2,%DIL;
0x127e2a;:0;AND	$0x7,%EDI;
0x127e2d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;IMUL	%RDI,%RSI;
0x127e31;:0;MOV	%RSI,0x18(%RSP);
0x127e36;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOVZX	0x10(%RSP),%ESI;
0x127e3b;:0;TEST	$0x20,%SIL;
0x127e3f;:0;JE	628e3 <PyDict_SetDefault.cold+0xdb>;
0x127e45;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;AND	$0x40,%ESI;
0x127e48;:0;JE	1280e8 <PyDict_SetDefault+0x558>;
0x127e4e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x30(%RBX),%RSI;
0x127e52;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;TEST	$0x20,%DL;
0x127e55;:0;JE	128184 <PyDict_SetDefault+0x5f4>;
0x127e5b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;AND	$0x40,%EDX;
0x127e5e;:0;JE	1280c6 <PyDict_SetDefault+0x536>;
0x127e64;:0;MOV	%RCX,0x38(%RSP);
0x127e69;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x30(%RAX),%RDI;
0x127e6d;:0;MOV	%R8,0x30(%RSP);
0x127e72;:0;MOV	%R10,0x28(%RSP);
0x127e77;:0;MOV	%R9,0x20(%RSP);
0x127e7c;:0;MOV	%R11,0x10(%RSP);
0x127e81;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOV	0x18(%RSP),%RDX;
0x127e86;:0;CALLQ	0x256a94(%RIP);
0x1280e8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x48(%RBX),%RSI;
0x1280ec;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;TEST	$0x20,%DL;
0x1280ef;:0;JNE	127e5b <PyDict_SetDefault+0x2cb>;
