address;source_location;insn;indent
0x14d180;/usr/local/src/conda/python-3.9.19/Objects/call.c:311;PUSH	%R15;
0x14d182;:0;MOV	%RDX,%R9;
0x14d185;:0;MOV	%RCX,%R15;
0x14d188;:0;PUSH	%R14;
0x14d18a;:0;MOV	%R8,%R14;
0x14d18d;:0;PUSH	%R13;
0x14d18f;:0;PUSH	%R12;
0x14d191;:0;MOV	%RSI,%R12;
0x14d194;:0;PUSH	%RBP;
0x14d195;:0;MOV	%RDI,%RBP;
0x14d198;:0;PUSH	%RBX;
0x14d199;:0;SUB	$0x38,%RSP;
0x14d19d;:0;MOV	0x18(%RDI),%R13;
0x14d1a1;/usr/local/src/conda/python-3.9.19/Objects/call.c:311;MOV	%FS:0x28,%RAX;
0x14d1aa;:0;MOV	%RAX,0x28(%RSP);
0x14d1af;:0;XOR	%EAX,%EAX;
0x14d1b1;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:833;TEST	%R13,%R13;
0x14d1b4;:0;JE	14d338 <function_code_fastcall+0x1b8>;
0x14d1ba;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:833;CMP	0x30(%R13),%R8;
0x14d1be;:0;JNE	14d338 <function_code_fastcall+0x1b8>;
0x14d1c4;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:836;MOV	0x28(%R13),%RCX;
0x14d1c8;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:778;MOV	0x80(%RSI),%RBX;
0x14d1cf;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);
0x14d1d2;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:779;TEST	%RBX,%RBX;
0x14d1d5;:0;JE	14d3e4 <function_code_fastcall+0x264>;
0x14d1db;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x231ffb(%RIP),%EDI;
0x14d1e1;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:780;MOVQ	$0,0x80(%R12);
0x14d1ed;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%EDI,%EDI;
0x14d1ef;:0;JNE	6db28 <function_code_fastcall.cold+0x92>;
0x14d1f5;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x14d1fc;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:894;MOV	0x40(%RBX),%R8;
0x14d200;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:894;MOV	%R8,0x48(%RBX);(1175) 
0x14d204;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:895;MOV	%RCX,0x28(%RBX);(1175) 
0x14d208;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%R13,%R13;(1175) 
0x14d20b;:0;JE	14d601 <function_code_fastcall+0x481>;(1175) 
0x14d211;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R13);(1175) 
0x14d215;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:897;MOV	%R13,0x18(%RBX);(1175) 
0x14d219;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);(1175) 
0x14d21d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	(%R14),%RAX;(1175) 
0x14d220;/usr/local/src/conda/python-3.9.19/Include/object.h:408;LEA	0x1(%RAX),%RDX;(1175) 
0x14d224;:0;MOV	%RDX,(%R14);(1175) 
0x14d227;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:902;MOV	0x24(%R12),%EDX;(1175) 
0x14d22c;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:900;MOV	%R14,0x30(%RBX);(1175) 
0x14d230;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:902;MOV	%EDX,%ECX;(1175) 
0x14d232;:0;NOT	%ECX;(1175) 
0x14d234;:0;AND	$0x3,%ECX;(1175) 
