address;source_location;insn;indent
0x14cfad;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R14;
0x14cfaf;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;XOR	%ECX,%ECX;
0x14cfb1;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R13;
0x14cfb3;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R12;
0x14cfb5;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%RBP;
0x14cfb6;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%RAX;
0x14cfb7;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R8;
0x14cfb9;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;MOV	%R10,%R8;
0x14cfbc;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	$0x1;
0x14cfbe;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%RSI;
0x14cfbf;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;MOV	%R11,%RSI;
0x14cfc2;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R15;
0x14cfc4;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%RDI;
0x14cfc5;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;MOV	%RBX,%RDI;
0x14cfc8;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;CALL	13ac20 <_PyEval_EvalCode>;
0x14cfcd;/usr/local/src/conda/python-3.9.19/Objects/call.c:404;ADD	$0x50,%RSP;
0x14cfd1;/usr/local/src/conda/python-3.9.19/Objects/call.c:404;MOV	0x8(%RSP),%RDX;
0x14cfd6;/usr/local/src/conda/python-3.9.19/Objects/call.c:404;SUB	%FS:0x28,%RDX;
0x14cfdf;/usr/local/src/conda/python-3.9.19/Objects/call.c:404;JNE	14d096 <_PyFunction_Vectorcall+0x1c6>;
0x14d005;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%RAX),%RBP;
0x14d009;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%RAX),%R12;
0x14d00d;/usr/local/src/conda/python-3.9.19/Objects/call.c:388;LEA	0x18(%RDI),%R8;
0x14d011;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;LEA	(%R10,%R9,8),%R15;
0x14d015;/usr/local/src/conda/python-3.9.19/Objects/call.c:382;MOV	0x40(%RAX),%R13;
0x14d019;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;MOV	0x68(%RAX),%R14;
0x14d01d;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;XOR	%ESI,%ESI;
0x14d01f;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;MOVSXD	%ECX,%RAX;
0x14d022;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;XOR	%EDI,%EDI;
0x14d024;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;JMP	14cfad <_PyFunction_Vectorcall+0xdd>;
0x14d096;/usr/local/src/conda/python-3.9.19/Objects/call.c:404;CALLQ	0x2316cc(%RIP);  (1174) 
0x14d09c;/usr/local/src/conda/python-3.9.19/Objects/call.c:370;MOVSXD	0x10(%R11),%RSI;  (1174) 
0x14d0a0;/usr/local/src/conda/python-3.9.19/Objects/call.c:370;CMP	%RCX,%RSI;  (1174) 
0x14d0a3;/usr/local/src/conda/python-3.9.19/Objects/call.c:370;JNE	14d005 <_PyFunction_Vectorcall+0x135>;  (1174) 
0x14d0a9;/usr/local/src/conda/python-3.9.19/Objects/call.c:374;MOV	0x8(%RSP),%RAX;  (1174) 
0x14d0ae;/usr/local/src/conda/python-3.9.19/Objects/call.c:374;SUB	%FS:0x28,%RAX;  (1174) 
0x14d0b7;/usr/local/src/conda/python-3.9.19/Objects/call.c:374;JNE	14d096 <_PyFunction_Vectorcall+0x1c6>;  (1174) 
