address;source_location;insn;indent
0x139aa0;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:98;PUSH	%R13;
0x139aa2;:0;PUSH	%R12;
0x139aa4;:0;PUSH	%RBP;
0x139aa5;:0;PUSH	%RBX;
0x139aa6;:0;SUB	$0x18,%RSP;
0x139aaa;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:98;MOV	%FS:0x28,%RAX;
0x139ab3;:0;MOV	%RAX,0x8(%RSP);
0x139ab8;:0;XOR	%EAX,%EAX;
0x139aba;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:100;TEST	%RSI,%RSI;
0x139abd;:0;JS	6716b <PyBytes_FromStringAndSize.cold+0x28>;
0x139ac3;:0;MOV	%RDI,%R12;
0x139ac6;:0;MOV	%RSI,%RBX;
0x139ac9;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:105;CMP	$0x1,%RSI;
0x139acd;:0;JNE	139af8 <PyBytes_FromStringAndSize+0x58>;
0x139acf;:0;TEST	%RDI,%RDI;
0x139ad2;:0;JE	139af8 <PyBytes_FromStringAndSize+0x58>;
0x139ad4;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:106;MOVZX	(%RDI),%EDX;
0x139ad7;:0;LEA	0x29dac2(%RIP),%RAX;
0x139ade;:0;MOV	(%RAX,%RDX,8),%RBP;
0x139ae2;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:105;TEST	%RBP,%RBP;
0x139ae5;:0;JE	139ce4 <PyBytes_FromStringAndSize+0x244>;
0x139aeb;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);(1019) 
0x139aef;/usr/local/src/conda/python-3.9.19/Include/object.h:409;JMP	139be3 <PyBytes_FromStringAndSize+0x143>;(1019) 
0x139af4;:0;NOPL	(%RAX);
0x139af8;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:66;TEST	%RBX,%RBX;
0x139afb;:0;JE	139c21 <PyBytes_FromStringAndSize+0x181>;
0x139b01;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:71;MOV	$0x7fffffffffffffde,%RAX;
0x139b0b;:0;CMP	%RBX,%RAX;
0x139b0e;:0;JB	67185 <PyBytes_FromStringAndSize.cold+0x42>;
0x139b14;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x26f86d(%RIP),%RAX;
0x139b1b;:0;LEA	-0x14222(%RIP),%RDX;
0x139b22;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x26f857(%RIP),%RDI;
0x139b29;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:81;LEA	0x21(%RBX),%R13;
0x139b2d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	%RDX,%RAX;
0x139b30;:0;JNE	139c55 <PyBytes_FromStringAndSize+0x1b5>;
0x139b36;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%R13;
0x139b3d;:0;JA	139c8c <PyBytes_FromStringAndSize+0x1ec>;
0x139b43;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R13),%EDI;
0x139b47;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x26f8f2(%RIP),%RDX;
0x139b4e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x139b51;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x139b54;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x139b58;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RCX;
0x139b5c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RCX,%RAX;
0x139b5f;:0;JE	139d1a <PyBytes_FromStringAndSize+0x27a>;
0x139b65;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%RBP;
0x139b69;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x139b6b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RBP),%RDX;
0x139b6f;:0;MOV	%RDX,0x8(%RAX);
0x139b73;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RDX,%RDX;
0x139b76;:0;JE	139c08 <PyBytes_FromStringAndSize+0x168>;
0x139b7c;/usr/local/src/conda/python-3.9.19/Include/object.h:138;LEA	0x27bc1d(%RIP),%RAX;
0x139b83;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RBX,0x10(%RBP);
0x139b87;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RAX,0x8(%RBP);
0x139b8b;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x27bcb7(%RIP);
0x139b92;:0;JNE	139ccb <PyBytes_FromStringAndSize+0x22b>;
0x139b98;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x24563e(%RIP),%EAX;
0x139b9e;:0;TEST	%EAX,%EAX;
0x139ba0;:0;JNE	139d63 <PyBytes_FromStringAndSize+0x2c3>;
0x139ba6;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBP);
0x139bae;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:85;MOVQ	$-0x1,0x18(%RBP);
0x139bb6;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:87;MOVB	$0,0x20(%RBP,%RBX,1);
0x139bbb;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:89;TEST	%RBX,%RBX;
0x139bbe;:0;JE	139d42 <PyBytes_FromStringAndSize+0x2a2>;
0x139bc4;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:115;TEST	%R12,%R12;
0x139bc7;:0;JE	139be3 <PyBytes_FromStringAndSize+0x143>;
0x139bc9;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;LEA	0x20(%RBP),%RDI;
0x139bcd;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	%RBX,%RDX;
0x139bd0;:0;MOV	%R12,%RSI;
0x139bd3;:0;CALLQ	0x244d97(%RIP);
0x139bd9;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:120;CMP	$0x1,%RBX;
0x139bdd;:0;JE	139d2d <PyBytes_FromStringAndSize+0x28d>;
0x139be3;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:125;MOV	0x8(%RSP),%RAX;(1019) 
0x139be8;:0;SUB	%FS:0x28,%RAX;(1019) 
0x139bf1;:0;JNE	139d27 <PyBytes_FromStringAndSize+0x287>;(1019) 
0x139bf7;:0;ADD	$0x18,%RSP;
0x139bfb;:0;MOV	%RBP,%RAX;
0x139bfe;:0;POP	%RBX;
0x139bff;:0;POP	%RBP;
0x139c00;:0;POP	%R12;
0x139c02;:0;POP	%R13;
0x139c04;:0;RET;
0x139c05;:0;NOPL	(%RAX);
0x139c08;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%RAX),%EDX;
0x139c0b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;CMP	%EDX,0x2c(%RAX);
0x139c0e;:0;JAE	139c6b <PyBytes_FromStringAndSize+0x1cb>;
0x139c10;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1445;MOV	0x18(%RAX),%RAX;
0x139c14;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1446;MOV	%RAX,0x18(%RCX);
0x139c18;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;MOV	%RCX,0x10(%RAX);
0x139c1c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;JMP	139b7c <PyBytes_FromStringAndSize+0xdc>;
0x139c21;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:66;MOV	0x29e178(%RIP),%RBP;
0x139c28;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:66;TEST	%RBP,%RBP;
0x139c2b;:0;JNE	139aeb <PyBytes_FromStringAndSize+0x4b>;
0x139c31;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x26f750(%RIP),%RAX;
0x139c38;:0;LEA	-0x1433f(%RIP),%RDX;
0x139c3f;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:81;MOV	$0x21,%R13D;
0x139c45;:0;CMP	%RDX,%RAX;
0x139c48;:0;JE	139d01 <PyBytes_FromStringAndSize+0x261>;
0x139c4e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x26f72b(%RIP),%RDI;
0x139c55;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	%R13,%RSI;
0x139c58;:0;CALL	%RAX;
0x139c5a;:0;MOV	%RAX,%RBP;
0x139c5d;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:82;TEST	%RAX,%RAX;
0x139c60;:0;JNE	139b7c <PyBytes_FromStringAndSize+0xdc>;
0x139c66;:0;JMP	67143 <PyBytes_FromStringAndSize.cold>;
0x139c6b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;INC	%EDI;
0x139c6d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%EDX,%ECX;
0x139c6f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;SAL	$0x4,%EDI;
0x139c72;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;ADD	%RAX,%RCX;
0x139c75;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;ADD	%EDI,%EDX;
0x139c77;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%RCX,0x8(%RAX);
0x139c7b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;MOV	%EDX,0x28(%RAX);
0x139c7e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1438;XOR	%EDX,%EDX;
0x139c80;:0;MOV	%RDX,(%RCX);
0x139c83;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1641;TEST	%RBP,%RBP;
0x139c86;:0;JNE	139b7c <PyBytes_FromStringAndSize+0xdc>;
0x139c8c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x26f735(%RIP),%RAX;
0x139c93;:0;LEA	-0x15cea(%RIP),%RDX;
0x139c9a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x26f71f(%RIP),%RDI;
0x139ca1;:0;CMP	%RDX,%RAX;
0x139ca4;:0;JNE	139d56 <PyBytes_FromStringAndSize+0x2b6>;
0x139caa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;MOV	%R13,%RDI;
0x139cad;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;CALLQ	0x244e75(%RIP);
0x139cb3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;MOV	%RAX,%RBP;
0x139cb6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1646;TEST	%RBP,%RBP;
0x139cb9;:0;JE	67143 <PyBytes_FromStringAndSize.cold>;
0x139cbf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1647;INCQ	0x29c7fa(%RIP);
0x139cc6;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:82;JMP	139b7c <PyBytes_FromStringAndSize+0xdc>;
0x139ccb;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x27bace(%RIP);
0x139cd2;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x245503(%RIP);
0x139cd9;:0;JE	139ba6 <PyBytes_FromStringAndSize+0x106>;
0x139cdf;:0;JMP	6715e <PyBytes_FromStringAndSize.cold+0x1b>;
0x139ce4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x26f69d(%RIP),%RAX;
0x139ceb;:0;LEA	-0x143f2(%RIP),%RDX;
0x139cf2;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:81;MOV	$0x22,%R13D;
0x139cf8;:0;CMP	%RDX,%RAX;
0x139cfb;:0;JNE	139c4e <PyBytes_FromStringAndSize+0x1ae>;
0x139d01;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x26f758(%RIP),%RAX;
0x139d08;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	$0x2,%EDI;
0x139d0d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RCX;
0x139d11;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RCX,%RAX;
0x139d14;:0;JNE	139b65 <PyBytes_FromStringAndSize+0xc5>;
0x139d1a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;CALL	1259e0 <allocate_from_new_pool>;
0x139d1f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;MOV	%RAX,%RBP;
0x139d22;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;JMP	139c83 <PyBytes_FromStringAndSize+0x1e3>;
0x139d27;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:125;CALLQ	0x244a3b(%RIP);(1019) 
0x139d2d;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:121;MOVZX	(%R12),%EDX;(1019) 
0x139d32;:0;LEA	0x29d867(%RIP),%RAX;(1019) 
0x139d39;:0;MOV	%RBP,(%RAX,%RDX,8);(1019) 
0x139d3d;:0;JMP	139aeb <PyBytes_FromStringAndSize+0x4b>;(1019) 
0x139d42;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:90;MOV	%RBP,0x29e057(%RIP);
0x139d49;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOVQ	$0x2,(%RBP);
0x139d51;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:115;JMP	139be3 <PyBytes_FromStringAndSize+0x143>;
0x139d56;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	%R13,%RSI;
0x139d59;:0;CALL	%RAX;
0x139d5b;:0;MOV	%RAX,%RBP;
0x139d5e;:0;JMP	139cb6 <PyBytes_FromStringAndSize+0x216>;
0x139d63;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;JMP	6715e <PyBytes_FromStringAndSize.cold+0x1b>;
0x139d68;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;NOPL	(%RAX,%RAX,1);
