address;source_location;insn;indent
0x1872a0;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9391;PUSH	%R15;
0x1872a2;:0;PUSH	%R14;
0x1872a4;:0;PUSH	%R13;
0x1872a6;:0;PUSH	%R12;
0x1872a8;:0;PUSH	%RBP;
0x1872a9;:0;PUSH	%RBX;
0x1872aa;:0;MOV	%RDI,%RBX;
0x1872ad;:0;SUB	$0x38,%RSP;
0x1872b1;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9392;MOV	%FS:0x28,%RAX;
0x1872ba;:0;MOV	%RAX,0x28(%RSP);
0x1872bf;:0;MOV	0x88(%RDI),%EAX;
0x1872c5;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9392;LEA	0x1(%RAX),%EDX;
0x1872c8;:0;MOV	%EDX,0x88(%RDI);
0x1872ce;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9392;CMP	$0x1770,%EAX;
0x1872d3;:0;JE	865fa <bitwise_xor_rule.cold>;
0x1872d9;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:728;MOV	0x10(%RDI),%ECX;
0x1872dc;:0;MOV	%ECX,%R12D;
0x1872df;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:728;CMP	0x14(%RDI),%ECX;
0x1872e2;:0;JE	187619 <bitwise_xor_rule+0x379>;
0x1872e8;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:735;MOV	0x8(%RBX),%RDX;
0x1872ec;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:735;MOVSXD	%ECX,%RAX;
0x1872ef;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:735;LEA	(,%RAX,8),%R13;
0x1872f7;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;MOV	(%RDX,%RAX,8),%RAX;
0x1872fb;:0;MOV	0x20(%RAX),%RDX;
0x1872ff;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;TEST	%RDX,%RDX;
0x187302;:0;JE	18732e <bitwise_xor_rule+0x8e>;
0x187304;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:738;CMPL	$0x446,(%RDX);
0x18730a;:0;JE	18746b <bitwise_xor_rule+0x1cb>;
0x187310;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;MOV	0x18(%RDX),%RAX;
0x187314;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;TEST	%RAX,%RAX;
0x187317;:0;JE	18732e <bitwise_xor_rule+0x8e>;
0x187319;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:738;CMPL	$0x446,(%RAX);(1850) 
0x18731f;:0;JE	187468 <bitwise_xor_rule+0x1c8>;(1850) 
