address;source_location;insn;indent
0x1e9430;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:237;SUB	$0x18,%RSP;
0x1e9434;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:237;MOV	%FS:0x28,%RAX;
0x1e943d;:0;MOV	%RAX,0x8(%RSP);
0x1e9442;:0;XOR	%EAX,%EAX;
0x1e9444;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:239;XOR	%EAX,%EAX;
0x1e9446;:0;MOV	%RAX,(%RSI);
0x1e9449;:0;MOV	%RAX,(%RDX);
0x1e944c;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:241;TEST	%RDI,%RDI;
0x1e944f;:0;JE	1e9480 <get_basic_refs+0x50>;
0x1e9451;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:241;CMPQ	$0,0x18(%RDI);
0x1e9456;:0;JNE	1e9480 <get_basic_refs+0x50>;
0x1e9458;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:245;LEA	0x1b97c1(%RIP),%RAX;
0x1e945f;:0;CMP	%RAX,0x8(%RDI);
0x1e9463;:0;JNE	63b95 <get_basic_refs.cold>;
0x1e9469;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:246;MOV	%RDI,(%RSI);
0x1e946c;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:247;MOV	0x30(%RDI),%RDI;
0x1e9470;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:249;TEST	%RDI,%RDI;
0x1e9473;:0;JE	1e9480 <get_basic_refs+0x50>;
0x1e9475;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:250;CMPQ	$0,0x18(%RDI);
0x1e947a;:0;JE	63b95 <get_basic_refs.cold>;
0x1e9480;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:256;MOV	0x8(%RSP),%RAX;
0x1e9485;:0;SUB	%FS:0x28,%RAX;
0x1e948e;:0;JNE	1e9495 <get_basic_refs+0x65>;
0x1e9490;:0;ADD	$0x18,%RSP;
0x1e9494;:0;RET;
0x1e9495;:0;CALLQ	0x1952cd(%RIP);
0x1e949b;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:256;NOPL	(%RAX,%RAX,1);
