address;source_location;insn;indent
0x14ced0;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;PUSH	%R15;
0x14ced2;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;BTR	$0x3f,%RDX;
0x14ced7;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;MOV	%RSI,%R10;
0x14ceda;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;MOV	%RDI,%RAX;
0x14cedd;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;PUSH	%R14;
0x14cedf;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;MOV	%RDX,%R9;
0x14cee2;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;PUSH	%R13;
0x14cee4;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;PUSH	%R12;
0x14cee6;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;PUSH	%RBP;
0x14cee7;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;PUSH	%RBX;
0x14cee8;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;SUB	$0x18,%RSP;
0x14ceec;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;MOV	%FS:0x28,%RSI;
0x14cef5;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;MOV	%RSI,0x8(%RSP);
0x14cefa;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;XOR	%ESI,%ESI;
0x14cefc;/usr/local/src/conda/python-3.9.19/Objects/call.c:354;TEST	%RCX,%RCX;
0x14ceff;/usr/local/src/conda/python-3.9.19/Objects/call.c:354;JNE	14d050 <_PyFunction_Vectorcall+0x180>;
0x14cf05;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x268fec(%RIP),%RBX;
0x14cf0c;/usr/local/src/conda/python-3.9.19/Objects/call.c:359;MOV	0x10(%RDI),%R11;
0x14cf10;/usr/local/src/conda/python-3.9.19/Objects/call.c:360;MOV	0x18(%RDI),%RDX;
0x14cf14;/usr/local/src/conda/python-3.9.19/Objects/call.c:361;MOV	0x20(%RDI),%RDI;
0x14cf18;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;MOV	0x18(%R11),%EBP;
0x14cf1c;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;TEST	%EBP,%EBP;
0x14cf1e;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;JNE	14cf82 <_PyFunction_Vectorcall+0xb2>;
0x14cf20;/usr/local/src/conda/python-3.9.19/Objects/call.c:364;MOV	0x24(%R11),%ESI;
0x14cf24;/usr/local/src/conda/python-3.9.19/Objects/call.c:364;AND	$-0x1fe0001,%ESI;
0x14cf2a;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;CMP	$0x43,%ESI;
