address;source_location;insn;indent
0x128920;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1138;PUSH	%R14;
0x128922;:0;MOVQ	%RSI,%XMM0;
0x128927;:0;MOVQ	%RCX,%XMM2;
0x12892c;:0;MOV	%RDX,%R14;
0x12892f;:0;PUSH	%R13;
0x128931;:0;PUNPCKLQDQ	%XMM2,%XMM0;
0x128935;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1138;MOV	%RCX,%R13;
0x128938;:0;PUSH	%R12;
0x12893a;:0;PUSH	%RBP;
0x12893b;:0;MOV	%RSI,%RBP;
0x12893e;:0;PUSH	%RBX;
0x12893f;:0;MOV	%RDI,%RBX;
0x128942;:0;SUB	$0x20,%RSP;
0x128946;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1138;MOV	%FS:0x28,%RAX;
0x12894f;:0;MOV	%RAX,0x18(%RSP);
0x128954;:0;XOR	%EAX,%EAX;
0x128956;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:564;MOV	0x2ae2e4(%RIP),%EAX;
0x12895c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:564;TEST	%EAX,%EAX;
0x12895e;:0;JLE	128b70 <insert_to_emptydict+0x250>;
0x128964;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:565;DEC	%EAX;
0x128966;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:565;LEA	0x2ae053(%RIP),%RDX;
0x12896d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:565;MOV	%EAX,0x2ae2cd(%RIP);
0x128973;:0;CLTQ;
0x128975;:0;MOV	(%RDX,%RAX,8),%R12;
0x128979;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:581;MOVDQA	0x1edf5f(%RIP),%XMM1;
0x128981;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:587;LEA	0x30(%R12),%RDX;
0x128986;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;MOV	$0xf,%ECX;
0x12898b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:584;LEA	0x2ee(%RIP),%RAX;
0x128992;:0;MOV	%RAX,0x10(%R12);
0x128997;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;MOV	%RDX,%RDI;
0x12899a;:0;XOR	%EAX,%EAX;
0x12899c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:581;MOVUPS	%XMM1,(%R12);
0x1289a1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:583;MOVDQA	0x1edf47(%RIP),%XMM1;
