address;source_location;insn;indent
0x125370;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:140;PUSH	%RBP;
0x125371;:0;PUSH	%RBX;
0x125372;:0;SUB	$0x18,%RSP;
0x125376;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:140;MOV	%FS:0x28,%RAX;
0x12537f;:0;MOV	%RAX,0x8(%RSP);
0x125384;:0;XOR	%EAX,%EAX;
0x125386;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:143;TEST	%RDI,%RDI;
0x125389;:0;JS	62212 <PyList_New.cold>;
0x12538f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:147;MOV	0x2b200b(%RIP),%EAX;
0x125395;:0;MOV	%RDI,%RBP;
0x125398;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:147;TEST	%EAX,%EAX;
0x12539a;:0;JE	1254b0 <PyList_New+0x140>;
0x1253a0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:148;DEC	%EAX;
0x1253a2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:149;LEA	0x2b1d77(%RIP),%RDX;
0x1253a9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:148;MOV	%EAX,0x2b1ff1(%RIP);
0x1253af;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:149;CLTQ;
0x1253b1;:0;MOV	(%RDX,%RAX,8),%RBX;
0x1253b5;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x259e21(%RIP),%EAX;
0x1253bb;:0;TEST	%EAX,%EAX;
0x1253bd;:0;JNE	62252 <PyList_New.cold+0x40>;
0x1253c3;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x1253ca;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:156;TEST	%RBP,%RBP;
0x1253cd;:0;JNE	125448 <PyList_New+0xd8>;
0x1253cf;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:157;MOVQ	$0,0x18(%RBX);
0x1253d7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBX),%RCX;
0x1253db;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOVQ	$0,0x10(%RBX);
0x1253e3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:166;MOVQ	$0,0x20(%RBX);
0x1253eb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x290b06(%RIP),%RAX;
0x1253f2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x1253f6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x1253fd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBX),%RAX;
0x125401;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x125405;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
