address;source_location;insn;indent
0x157010;/usr/local/src/conda/python-3.9.19/Python/errors.c:260;PUSH	%R13;
0x157012;:0;PUSH	%R12;
0x157014;:0;PUSH	%RBP;
0x157015;:0;PUSH	%RBX;
0x157016;:0;SUB	$0x18,%RSP;
0x15701a;/usr/local/src/conda/python-3.9.19/Python/errors.c:260;MOV	%FS:0x28,%RAX;
0x157023;:0;MOV	%RAX,0x8(%RSP);
0x157028;:0;XOR	%EAX,%EAX;
0x15702a;/usr/local/src/conda/python-3.9.19/Python/errors.c:261;TEST	%RDI,%RDI;
0x15702d;:0;JE	1570f8 <PyErr_GivenExceptionMatches+0xe8>;
0x157033;:0;MOV	%RSI,%RBX;
0x157036;:0;TEST	%RSI,%RSI;
0x157039;:0;JE	1570f8 <PyErr_GivenExceptionMatches+0xe8>;
0x15703f;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x157043;:0;MOV	%RDI,%RBP;
0x157046;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0xa8(%RAX),%RAX;
0x15704d;/usr/local/src/conda/python-3.9.19/Python/errors.c:265;TEST	$0x4000000,%EAX;
0x157052;:0;JNE	15711f <PyErr_GivenExceptionMatches+0x10f>;
0x157058;/usr/local/src/conda/python-3.9.19/Python/errors.c:279;MOV	0x8(%RDI),%RCX;
0x15705c;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0xa8(%RCX),%RDX;
0x157063;/usr/local/src/conda/python-3.9.19/Python/errors.c:279;TEST	$0x40000000,%EDX;
0x157069;:0;JNE	15714e <PyErr_GivenExceptionMatches+0x13e>;
0x15706f;/usr/local/src/conda/python-3.9.19/Python/errors.c:282;TEST	$-0x80000000,%EDX;
0x157075;:0;JE	6ff9b <PyErr_GivenExceptionMatches.cold+0x3>;
0x15707b;/usr/local/src/conda/python-3.9.19/Python/errors.c:282;TESTB	$0x40,0xab(%RDI);
0x157082;:0;JE	6ff9b <PyErr_GivenExceptionMatches.cold+0x3>;
0x157088;/usr/local/src/conda/python-3.9.19/Python/errors.c:282;TEST	$-0x80000000,%EAX;  (1288) 
0x15708d;:0;JE	6ff9b <PyErr_GivenExceptionMatches.cold+0x3>;  (1288) 
0x157093;/usr/local/src/conda/python-3.9.19/Python/errors.c:282;TESTB	$0x40,0xab(%RBX);  (1288) 
0x15709a;:0;JE	6ff9b <PyErr_GivenExceptionMatches.cold+0x3>;  (1288) 
0x1570a0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RBP),%RAX;  (1288) 
0x1570a7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RAX,%RAX;  (1288) 
0x1570aa;:0;JE	157167 <PyErr_GivenExceptionMatches+0x157>;  (1288) 
0x1570b0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RAX),%RDX;  (1288) 
0x1570b4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RDX,%RDX;  (1288) 
0x1570b7;:0;JLE	1570f8 <PyErr_GivenExceptionMatches+0xe8>;  (1288) 
0x1570b9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RAX),%RBX;  (1288) 
