address;source_location;insn;indent
0x1885b0;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10006;PUSH	%R15;
0x1885b2;:0;PUSH	%R14;
0x1885b4;:0;PUSH	%R13;
0x1885b6;:0;PUSH	%R12;
0x1885b8;:0;PUSH	%RBP;
0x1885b9;:0;PUSH	%RBX;
0x1885ba;:0;MOV	%RDI,%RBX;
0x1885bd;:0;SUB	$0x38,%RSP;
0x1885c1;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10007;MOV	%FS:0x28,%RAX;
0x1885ca;:0;MOV	%RAX,0x28(%RSP);
0x1885cf;:0;MOV	0x88(%RDI),%EAX;
0x1885d5;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10007;LEA	0x1(%RAX),%EDX;
0x1885d8;:0;MOV	%EDX,0x88(%RDI);
0x1885de;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10007;CMP	$0x1770,%EAX;
0x1885e3;:0;JE	86f2c <term_raw.cold+0x13d>;
0x1885e9;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10011;MOV	0x58(%RDI),%R10D;
0x1885ed;:0;TEST	%R10D,%R10D;
0x1885f0;:0;JNE	18947c <term_raw+0xecc>;
0x1885f6;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10016;MOV	0x10(%RBX),%R13D;
0x1885fa;:0;MOV	%R13D,%ECX;
0x1885fd;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10017;CMP	%R13D,0x14(%RBX);
0x188601;:0;JE	86e37 <term_raw.cold+0x48>;
0x188607;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10022;MOV	0x8(%RBX),%RAX;
0x18860b;:0;MOVSXD	%R13D,%RDX;
0x18860e;:0;MOV	(%RAX,%RDX,8),%RDX;
0x188612;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10022;MOV	0x10(%RDX),%R12D;
0x188616;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10024;MOV	0x14(%RDX),%EBP;
0x188619;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9972;MOV	0x88(%RBX),%EDX;
0x18861f;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9972;LEA	0x1(%RDX),%ESI;
0x188622;:0;MOV	%ESI,0x88(%RBX);
0x188628;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9972;CMP	$0x1770,%EDX;
0x18862e;:0;JE	86e79 <term_raw.cold+0x8a>;
0x188634;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:728;MOV	%R13D,%ESI;
0x188637;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:735;MOVSXD	%ECX,%RDX;
0x18863a;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:735;LEA	(,%RDX,8),%R15;
0x188642;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;MOV	(%RAX,%RDX,8),%RDX;
0x188646;:0;MOV	0x20(%RDX),%RDX;
0x18864a;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;TEST	%RDX,%RDX;
0x18864d;:0;JE	188664 <term_raw+0xb4>;
0x18864f;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:738;CMPL	$0x44a,(%RDX);(1878) 
0x188655;:0;JE	1886e8 <term_raw+0x138>;(1878) 
0x18865b;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;MOV	0x18(%RDX),%RDX;(1878) 
0x18865f;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;TEST	%RDX,%RDX;(1878) 
0x188662;:0;JNE	18864f <term_raw+0x9f>;(1878) 
0x188664;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10006;MOV	%ECX,%EDX;
0x188666;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:10006;XOR	%R14D,%R14D;
0x188669;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:505;MOV	(%RAX,%R15,1),%RAX;(1876) 
0x18866d;:0;MOV	0x20(%RAX),%RAX;(1876) 
0x188671;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:505;TEST	%RAX,%RAX;(1876) 
0x188674;:0;JNE	188d3d <term_raw+0x78d>;(1876) 
0x18867a;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:489;MOV	0x20(%RBX),%R8;(1876) 
0x18867e;/usr/local/src/conda/python-3.9.19/Python/pyarena.c:182;MOV	0x8(%R8),%RCX;(1876) 
0x188682;/usr/local/src/conda/python-3.9.19/Python/pyarena.c:106;MOV	0x8(%RCX),%RAX;(1876) 
0x188686;/usr/local/src/conda/python-3.9.19/Python/pyarena.c:106;ADD	$0x20,%RAX;(1876) 
0x18868a;/usr/local/src/conda/python-3.9.19/Python/pyarena.c:106;CMP	%RAX,(%RCX);(1876) 
0x18868d;:0;JB	1893be <term_raw+0xe0e>;(1876) 
0x188693;/usr/local/src/conda/python-3.9.19/Python/pyarena.c:122;MOV	0x8(%RCX),%RAX;(1876) 
0x188697;/usr/local/src/conda/python-3.9.19/Python/pyarena.c:123;LEA	0x20(%RAX),%RDI;(1876) 
0x18869b;:0;MOV	%RDI,0x8(%RCX);(1876) 
0x18869f;/usr/local/src/conda/python-3.9.19/Python/pyarena.c:183;ADD	0x18(%RCX),%RAX;(1876) 
0x1886a3;/usr/local/src/conda/python-3.9.19/Python/pyarena.c:183;JE	86f8d <term_raw.cold+0x19e>;(1876) 
0x1886a9;/usr/local/src/conda/python-3.9.19/Python/pyarena.c:190;MOV	0x8(%R8),%RCX;(1876) 
0x1886ad;:0;MOV	0x10(%RCX),%RCX;(1876) 
0x1886b1;/usr/local/src/conda/python-3.9.19/Python/pyarena.c:190;TEST	%RCX,%RCX;(1876) 
0x1886b4;:0;JNE	1893b5 <term_raw+0xe05>;(1876) 
0x1886ba;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:495;MOV	0x10(%RBX),%ECX;(1876) 
