address;source_location;insn;indent
0x18b370;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3115;SUB	$0xd8,%RSP;
0x18b377;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3115;MOV	%RSI,0x28(%RSP);
0x18b37c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3115;MOV	%RDX,0x30(%RSP);
0x18b381;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3115;MOV	%RCX,0x38(%RSP);
0x18b386;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3115;MOV	%R8,0x40(%RSP);
0x18b38b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3115;MOV	%R9,0x48(%RSP);
0x18b390;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3115;TEST	%AL,%AL;
0x18b392;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3115;JE	18b3cb <PyUnicode_FromFormat+0x5b>;
0x18b394;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3115;MOVAPS	%XMM0,0x50(%RSP);
0x18b399;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3115;MOVAPS	%XMM1,0x60(%RSP);
0x18b39e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3115;MOVAPS	%XMM2,0x70(%RSP);
0x18b3a3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3115;MOVAPS	%XMM3,0x80(%RSP);
0x18b3ab;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3115;MOVAPS	%XMM4,0x90(%RSP);
0x18b3b3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3115;MOVAPS	%XMM5,0xa0(%RSP);
0x18b3bb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3115;MOVAPS	%XMM6,0xb0(%RSP);
0x18b3c3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3115;MOVAPS	%XMM7,0xc0(%RSP);
0x18b3cb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3115;MOV	%FS:0x28,%RAX;
0x18b3d4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3115;MOV	%RAX,0x18(%RSP);
0x18b3d9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3115;XOR	%EAX,%EAX;
0x18b3db;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3120;LEA	0xe0(%RSP),%RAX;
0x18b3e3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3124;MOV	%RSP,%RSI;
0x18b3e6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3120;MOVL	$0x8,(%RSP);
0x18b3ed;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3120;MOV	%RAX,0x8(%RSP);
0x18b3f2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3120;LEA	0x20(%RSP),%RAX;
0x18b3f7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3120;MOVL	$0x30,0x4(%RSP);
0x18b3ff;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3120;MOV	%RAX,0x10(%RSP);
0x18b404;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3124;CALL	1542b0 <PyUnicode_FromFormatV>;
0x18b409;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3127;MOV	0x18(%RSP),%RDX;
0x18b40e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3127;SUB	%FS:0x28,%RDX;
0x18b417;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3127;JNE	18b421 <PyUnicode_FromFormat+0xb1>;
0x18b419;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3127;ADD	$0xd8,%RSP;
0x18b420;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3127;RET;
0x18b421;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3127;CALLQ	0x1f3341(%RIP);
0x18b427;:0;NOPW	(%RAX,%RAX,1);
