address;source_location;insn;indent
0x1336b0;/usr/local/src/conda/python-3.9.19/Objects/object.c:980;PUSH	%R14;
0x1336b2;:0;PUSH	%R13;
0x1336b4;:0;PUSH	%R12;
0x1336b6;:0;PUSH	%RBP;
0x1336b7;:0;PUSH	%RBX;
0x1336b8;:0;SUB	$0x20,%RSP;
0x1336bc;/usr/local/src/conda/python-3.9.19/Objects/object.c:981;MOV	0x8(%RDI),%R13;
0x1336c0;/usr/local/src/conda/python-3.9.19/Objects/object.c:980;MOV	%FS:0x28,%RAX;
0x1336c9;:0;MOV	%RAX,0x18(%RSP);
0x1336ce;:0;XOR	%EAX,%EAX;
0x1336d0;/usr/local/src/conda/python-3.9.19/Objects/object.c:984;MOV	0x8(%RSI),%RAX;
0x1336d4;/usr/local/src/conda/python-3.9.19/Objects/object.c:984;TESTB	$0x10,0xab(%RAX);
0x1336db;:0;JE	64989 <PyObject_SetAttr.cold>;
0x1336e1;:0;MOV	%RDX,%R12;
0x1336e4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15708;LEA	0x2706d5(%RIP),%RDX;
0x1336eb;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x1336ee;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15694;MOV	%RDI,%RBP;
0x1336f1;:0;MOV	%RSI,%RBX;
0x1336f4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15708;CMP	%RDX,%RAX;
0x1336f7;:0;JNE	1336ff <PyObject_SetAttr+0x4f>;
0x1336f9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15712;TESTB	$0x3,0x20(%RSI);
0x1336fd;:0;JE	133760 <PyObject_SetAttr+0xb0>;
0x1336ff;/usr/local/src/conda/python-3.9.19/Objects/object.c:993;MOV	0x98(%R13),%RCX;(944) 
0x133706;/usr/local/src/conda/python-3.9.19/Objects/object.c:993;TEST	%RCX,%RCX;(944) 
0x133709;:0;JE	133826 <PyObject_SetAttr+0x176>;(944) 
0x13370f;/usr/local/src/conda/python-3.9.19/Objects/object.c:994;LEA	0x11a(%RIP),%RAX;  (945) 
0x133716;:0;CMP	%RAX,%RCX;  (945) 
0x133719;:0;JNE	1337c0 <PyObject_SetAttr+0x110>;  (945) 
0x13371f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1361;XOR	%ECX,%ECX;  (945) 
0x133721;:0;MOV	%R12,%RDX;  (945) 
0x133724;:0;MOV	%RBX,%RSI;  (945) 
0x133727;:0;MOV	%RBP,%RDI;  (945) 
0x13372a;:0;CALL	133870 <_PyObject_GenericSetAttrWithDict>;  (945) 
0x13372f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);  (945) 
0x133732;:0;JE	133821 <PyObject_SetAttr+0x171>;  (945) 
0x133738;/usr/local/src/conda/python-3.9.19/Objects/object.c:1025;MOV	0x18(%RSP),%RDX;  (945) 
0x13373d;:0;SUB	%FS:0x28,%RDX;  (945) 
0x133746;:0;JNE	1337fe <PyObject_SetAttr+0x14e>;  (945) 
0x13374c;:0;ADD	$0x20,%RSP;
0x133750;:0;POP	%RBX;
0x133751;:0;POP	%RBP;
0x133752;:0;POP	%R12;
0x133754;:0;POP	%R13;
0x133756;/usr/local/src/conda/python-3.9.19/Objects/object.c:1025;POP	%R14;
0x133758;:0;RET;
0x133759;:0;NOPL	(%RAX);
0x133760;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15717;MOV	0x28aba1(%RIP),%RDI;
0x133767;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15717;TEST	%RDI,%RDI;
0x13376a;:0;JE	133804 <PyObject_SetAttr+0x154>;
0x133770;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15726;MOV	%RBX,%RDX;  (945) 
0x133773;:0;MOV	%RBX,%RSI;  (945) 
0x133776;:0;CALL	127b90 <PyDict_SetDefault>;  (945) 
0x13377b;:0;MOV	%RAX,%R14;  (945) 
0x13377e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15728;TEST	%RAX,%RAX;  (945) 
0x133781;:0;JE	649aa <PyObject_SetAttr.cold+0x21>;  (945) 
0x133787;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15733;CMP	%RBX,%RAX;  (945) 
0x13378a;:0;JE	1337e0 <PyObject_SetAttr+0x130>;  (945) 
0x13378c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);  (945) 
0x13378f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);  (945) 
0x133792;:0;JNE	1337f6 <PyObject_SetAttr+0x146>;  (945) 
0x133794;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RBX),%RAX;  (945) 
0x133798;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%RBX,%RDI;  (945) 
0x13379b;:0;CALLQ	0x30(%RAX);  (945) 
0x13379e;/usr/local/src/conda/python-3.9.19/Objects/object.c:993;MOV	0x98(%R13),%RCX;  (945) 
0x1337a5;/usr/local/src/conda/python-3.9.19/Objects/object.c:993;TEST	%RCX,%RCX;  (945) 
0x1337a8;:0;JE	649b4 <PyObject_SetAttr.cold+0x2b>;  (945) 
0x1337ae;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15735;MOV	%R14,%RBX;  (945) 
0x1337b1;:0;JMP	13370f <PyObject_SetAttr+0x5f>;  (945) 
0x1337b6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1337c0;/usr/local/src/conda/python-3.9.19/Objects/object.c:994;MOV	%R12,%RDX;  (945) 
0x1337c3;:0;MOV	%RBX,%RSI;  (945) 
0x1337c6;:0;MOV	%RBP,%RDI;  (945) 
0x1337c9;:0;CALL	%RCX;  (945) 
0x1337cb;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);  (945) 
0x1337ce;:0;JNE	133738 <PyObject_SetAttr+0x88>;  (945) 
0x1337d4;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JMP	649fa <PyObject_SetAttr.cold+0x71>;
0x1337d9;:0;NOPL	(%RAX);
0x1337e0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15742;MOVZX	0x20(%RBX),%EAX;(944) 
0x1337e4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15741;SUBQ	$0x2,(%RBX);(944) 
0x1337e8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15742;AND	$-0x4,%EAX;(944) 
0x1337eb;:0;OR	$0x1,%EAX;(944) 
0x1337ee;:0;MOV	%AL,0x20(%RBX);(944) 
0x1337f1;:0;JMP	1336ff <PyObject_SetAttr+0x4f>;(944) 
0x1337f6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15735;MOV	%RAX,%RBX;(944) 
0x1337f9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15735;JMP	1336ff <PyObject_SetAttr+0x4f>;(944) 
0x1337fe;/usr/local/src/conda/python-3.9.19/Objects/object.c:1025;CALLQ	0x24af64(%RIP);  (945) 
0x133804;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15718;CALL	1279e0 <PyDict_New>;  (945) 
