address;source_location;insn;indent
0x12bf40;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1457;PUSH	%R15;
0x12bf42;:0;PUSH	%R14;
0x12bf44;:0;PUSH	%R13;
0x12bf46;:0;PUSH	%R12;
0x12bf48;:0;PUSH	%RBP;
0x12bf49;:0;PUSH	%RBX;
0x12bf4a;:0;SUB	$0x58,%RSP;
0x12bf4e;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x12bf57;:0;MOV	%RAX,0x48(%RSP);
0x12bf5c;:0;MOV	0x8(%RDI),%RAX;
0x12bf60;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1463;TESTB	$0x20,0xab(%RAX);
0x12bf67;:0;JE	632bb <PyDict_GetItemWithError.cold+0x11e>;
0x12bf6d;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RBP;
0x12bf71;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;LEA	0x277e48(%RIP),%R13;
0x12bf78;:0;MOV	%RDI,%RBX;
0x12bf7b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMP	%R13,%RBP;
0x12bf7e;:0;JNE	12c120 <PyDict_GetItemWithError+0x1e0>;
0x12bf84;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1468;MOV	0x18(%RSI),%R12;
0x12bf88;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMP	$-0x1,%R12;
0x12bf8c;:0;JE	12c120 <PyDict_GetItemWithError+0x1e0>;
0x12bf92;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x20(%RDI),%RBP;
0x12bf96;:0;LEA	0x4f3(%RIP),%RDX;
0x12bf9d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x10(%RBP),%RAX;
0x12bfa1;:0;CMP	%RDX,%RAX;
0x12bfa4;:0;JNE	12c0f0 <PyDict_GetItemWithError+0x1b0>;
0x12bfaa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:930;MOV	0x8(%RBP),%R13;(826) 
0x12bfae;:0;LEA	0x28(%RBP),%R15;(826) 
0x12bfb2;:0;MOV	%R13,%RDX;(826) 
0x12bfb5;:0;CMP	$0xff,%R13;(826) 
0x12bfbc;:0;JG	12c3be <PyDict_GetItemWithError+0x47e>;(826) 
0x12bfc2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:931;LEA	-0x1(%R13),%RAX;(826) 
0x12bfc6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:933;MOV	%RAX,%R14;(826) 
0x12bfc9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:931;MOV	%RAX,%RCX;(826) 
0x12bfcc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:933;AND	%R12,%R14;(826) 
0x12bfcf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	0x28(%RBP,%R14,1),%RBP;(826) 
0x12bfd5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:938;CMP	$-0x1,%RBP;(826) 
0x12bfd9;:0;JE	12c110 <PyDict_GetItemWithError+0x1d0>;(826) 
0x12bfdf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%RBP,%RBP,2),%RAX;(826) 
0x12bfe4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%RDX,%RAX,8),%RAX;(826) 
0x12bfe8;:0;ADD	%R15,%RAX;(826) 
0x12bfeb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;MOV	0x8(%RAX),%RDI;(826) 
