address;source_location;insn;indent
0x159b20;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:768;PUSH	%R15;
0x159b22;:0;PUSH	%R14;
0x159b24;:0;PUSH	%R13;
0x159b26;:0;PUSH	%R12;
0x159b28;:0;PUSH	%RBP;
0x159b29;:0;MOV	%RDI,%RBP;
0x159b2c;:0;PUSH	%RBX;
0x159b2d;:0;MOV	%RSI,%RBX;
0x159b30;:0;SUB	$0x38,%RSP;
0x159b34;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	%FS:0x28,%RAX;
0x159b3d;:0;MOV	%RAX,0x28(%RSP);
0x159b42;:0;MOV	0x8(%RSI),%RAX;
0x159b46;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;
0x159b4a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x159b4d;:0;JE	159c8f <tuplesubscript+0x16f>;
0x159b53;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;MOV	0x108(%RDX),%RDX;
0x159b5a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x159b5d;:0;JE	159c8f <tuplesubscript+0x16f>;
0x159b63;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:770;MOV	0x25b00e(%RIP),%R13;
0x159b6a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1331;TESTB	$0x1,0xab(%RAX);
0x159b71;:0;JE	159e00 <tuplesubscript+0x2e0>;
0x159b77;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:629;MOV	0x10(%RSI),%RDX;
0x159b7b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x159b7e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;CMP	$0x1,%RDX;
0x159b82;:0;JNE	159bd0 <tuplesubscript+0xb0>;
0x159b84;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);(1318) 
0x159b87;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:633;MOV	0x18(%RBX),%R12D;(1318) 
0x159b8b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	70b3e <tuplesubscript.cold+0x81>;(1318) 
0x159b91;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:405;CMP	0x10(%RBP),%R12;(1318) 
0x159b95;:0;JGE	159c2f <tuplesubscript+0x10f>;(1318) 
0x159b9b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:409;MOV	0x18(%RBP,%R12,8),%RAX;(1318) 
0x159ba0;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);(1318) 
0x159ba3;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:821;MOV	0x28(%RSP),%RDX;(1318) 
0x159ba8;:0;SUB	%FS:0x28,%RDX;(1318) 
0x159bb1;:0;JNE	159dfa <tuplesubscript+0x2da>;(1318) 
0x159bb7;:0;ADD	$0x38,%RSP;
0x159bbb;:0;POP	%RBX;
0x159bbc;:0;POP	%RBP;
0x159bbd;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:821;POP	%R12;
0x159bbf;:0;POP	%R13;
0x159bc1;:0;POP	%R14;
0x159bc3;:0;POP	%R15;
0x159bc5;:0;RET;
0x159bc6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x159bd0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;JG	159da5 <tuplesubscript+0x285>;
0x159bd6;:0;CMP	$-0x1,%RDX;
0x159bda;:0;JE	159c04 <tuplesubscript+0xe4>;
0x159bdc;:0;TEST	%RDX,%RDX;
0x159bdf;:0;JNE	159dee <tuplesubscript+0x2ce>;
0x159be5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	(%RBX),%RAX;(1318) 
0x159be8;:0;LEA	-0x1(%RAX),%R12;(1318) 
