address;source_location;insn;indent
0x125050;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:923;SUB	$0x18,%RSP;
0x125054;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:923;MOV	%FS:0x28,%RAX;
0x12505d;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:923;MOV	%RAX,0x8(%RSP);
0x125062;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:923;XOR	%EAX,%EAX;
0x125064;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:925;MOV	0x8(%RSP),%RAX;
0x125069;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:925;SUB	%FS:0x28,%RAX;
0x125072;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:925;JNE	125081 <PyThread_tss_get+0x31>;
0x125074;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:925;MOV	0x4(%RDI),%EDI;
0x125077;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:926;ADD	$0x18,%RSP;
0x12507b;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:925;JMP	0x259a77(%RIP);
0x125081;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:925;CALLQ	0x2596e1(%RIP);
0x125087;:0;NOPW	(%RAX,%RAX,1);
