address;source_location;insn;indent
0x1ecde0;/usr/local/src/conda/python-3.9.19/Python/import.c:1336;PUSH	%RBP;
0x1ecde1;/usr/local/src/conda/python-3.9.19/Python/import.c:1336;PUSH	%RBX;
0x1ecde2;/usr/local/src/conda/python-3.9.19/Python/import.c:1336;SUB	$0x18,%RSP;
0x1ecde6;/usr/local/src/conda/python-3.9.19/Python/import.c:1336;MOV	%FS:0x28,%RAX;
0x1ecdef;/usr/local/src/conda/python-3.9.19/Python/import.c:1336;MOV	%RAX,0x8(%RSP);
0x1ecdf4;/usr/local/src/conda/python-3.9.19/Python/import.c:1336;XOR	%EAX,%EAX;
0x1ecdf6;/usr/local/src/conda/python-3.9.19/Python/import.c:1339;TEST	%RDI,%RDI;
0x1ecdf9;/usr/local/src/conda/python-3.9.19/Python/import.c:1339;JE	1ece1f <find_frozen+0x3f>;
0x1ecdfb;/usr/local/src/conda/python-3.9.19/Python/import.c:1342;MOV	0x1a18f6(%RIP),%RBX;
0x1ece02;/usr/local/src/conda/python-3.9.19/Python/import.c:1342;MOV	%RDI,%RBP;
0x1ece05;/usr/local/src/conda/python-3.9.19/Python/import.c:1342;JMP	1ece17 <find_frozen+0x37>;
0x1ece07;/usr/local/src/conda/python-3.9.19/Python/import.c:1345;MOV	%RBP,%RDI;(3056) 
0x1ece0a;/usr/local/src/conda/python-3.9.19/Python/import.c:1345;CALL	138e20 <_PyUnicode_EqualToASCIIString>;(3056) 
0x1ece0f;/usr/local/src/conda/python-3.9.19/Python/import.c:1345;TEST	%EAX,%EAX;(3056) 
0x1ece11;/usr/local/src/conda/python-3.9.19/Python/import.c:1345;JNE	1ece21 <find_frozen+0x41>;(3056) 
0x1ece13;/usr/local/src/conda/python-3.9.19/Python/import.c:1342;ADD	$0x18,%RBX;(3056) 
0x1ece17;/usr/local/src/conda/python-3.9.19/Python/import.c:1343;MOV	(%RBX),%RSI;(3056) 
0x1ece1a;/usr/local/src/conda/python-3.9.19/Python/import.c:1343;TEST	%RSI,%RSI;(3056) 
0x1ece1d;/usr/local/src/conda/python-3.9.19/Python/import.c:1343;JNE	1ece07 <find_frozen+0x27>;(3056) 
0x1ece1f;/usr/local/src/conda/python-3.9.19/Python/import.c:1340;XOR	%EBX,%EBX;
0x1ece21;/usr/local/src/conda/python-3.9.19/Python/import.c:1349;MOV	0x8(%RSP),%RAX;
0x1ece26;/usr/local/src/conda/python-3.9.19/Python/import.c:1349;SUB	%FS:0x28,%RAX;
0x1ece2f;/usr/local/src/conda/python-3.9.19/Python/import.c:1349;JNE	1ece3b <find_frozen+0x5b>;
0x1ece31;/usr/local/src/conda/python-3.9.19/Python/import.c:1349;ADD	$0x18,%RSP;
0x1ece35;/usr/local/src/conda/python-3.9.19/Python/import.c:1349;MOV	%RBX,%RAX;
0x1ece38;/usr/local/src/conda/python-3.9.19/Python/import.c:1349;POP	%RBX;
0x1ece39;/usr/local/src/conda/python-3.9.19/Python/import.c:1349;POP	%RBP;
0x1ece3a;/usr/local/src/conda/python-3.9.19/Python/import.c:1349;RET;
0x1ece3b;/usr/local/src/conda/python-3.9.19/Python/import.c:1349;CALLQ	0x191927(%RIP);
0x1ece41;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1ece4c;:0;NOPL	(%RAX);
