address;source_location;insn;indent
0x2667c0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2740;SUB	$0x18,%RSP;
0x2667c4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2740;MOV	%FS:0x28,%RAX;
0x2667cd;:0;MOV	%RAX,0x8(%RSP);
0x2667d2;:0;XOR	%EAX,%EAX;
0x2667d4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2741;TEST	%RDI,%RDI;
0x2667d7;:0;JE	c8ee7 <PyDict_Size.cold>;
0x2667dd;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x2667e1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2741;TESTB	$0x20,0xab(%RAX);
0x2667e8;:0;JE	c8ee7 <PyDict_Size.cold>;
0x2667ee;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2745;MOV	0x10(%RDI),%RAX;
0x2667f2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2746;MOV	0x8(%RSP),%RDX;
0x2667f7;:0;SUB	%FS:0x28,%RDX;
0x266800;:0;JNE	266807 <PyDict_Size+0x47>;
0x266802;:0;ADD	$0x18,%RSP;
0x266806;:0;RET;
0x266807;:0;CALLQ	0x117f5b(%RIP);
0x26680d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2746;NOPL	(%RAX);
