address;source_location;insn;indent
0x132240;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;INC	%RBP;
0x132243;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;ADD	$0x18,%RBX;
0x132247;:0;CMP	%RBP,%R14;
0x13224a;:0;JE	132290 <dict_traverse+0xd0>;
0x13224c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3148;MOV	(%RBX),%R12;
0x13224f;:0;TEST	%R12,%R12;
0x132252;:0;JE	132240 <dict_traverse+0x80>;
0x132254;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%R12),%RAX;
0x132259;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x132260;:0;JE	132240 <dict_traverse+0x80>;
0x132262;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%RAX;
0x132269;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RAX,%RAX;
0x13226c;:0;JNE	132378 <dict_traverse+0x1b8>;
0x132272;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:81;MOV	-0x8(%R12),%RAX;
0x132277;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;TEST	$0x2,%AL;
0x132279;:0;JE	132240 <dict_traverse+0x80>;
0x13227b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;SUB	$0x4,%RAX;
0x13227f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;INC	%RBP;
0x132282;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;ADD	$0x18,%RBX;
0x132286;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;MOV	%RAX,-0x8(%R12);
0x13228b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;CMP	%RBP,%R14;
0x13228e;:0;JNE	13224c <dict_traverse+0x8c>;
0x132378;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3142;LEA	-0x1ff(%RIP),%RDX;
0x13237f;:0;CMP	%RDX,%RAX;
0x132382;:0;JNE	13251f <dict_traverse+0x35f>;
0x132388;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;MOV	0xa8(%R12),%EAX;
0x132390;:0;AND	$0x200,%EAX;
0x132395;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%EAX,%EAX;
0x132397;:0;JNE	132272 <dict_traverse+0xb2>;
0x13239d;:0;JMP	132240 <dict_traverse+0x80>;
0x13251f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%R12,%RDI;
0x132522;:0;CALL	%RAX;
0x132524;:0;JMP	132395 <dict_traverse+0x1d5>;
