address;source_location;insn;indent
0x1520a0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:417;PUSH	%R15;
0x1520a2;:0;BTR	$0x3f,%RDX;
0x1520a7;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:417;PUSH	%R14;
0x1520a9;:0;PUSH	%R13;
0x1520ab;:0;PUSH	%R12;
0x1520ad;:0;PUSH	%RBP;
0x1520ae;:0;PUSH	%RBX;
0x1520af;:0;MOV	%RDI,%RBX;
0x1520b2;:0;SUB	$0x28,%RSP;
0x1520b6;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:417;MOV	%FS:0x28,%RAX;
0x1520bf;:0;MOV	%RAX,0x18(%RSP);
0x1520c4;:0;XOR	%EAX,%EAX;
0x1520c6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x263e2b(%RIP),%RBP;
0x1520cd;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:260;TEST	%RDX,%RDX;
0x1520d0;:0;JE	15240f <method_vectorcall_NOARGS+0x36f>;
0x1520d6;:0;MOV	%RDX,%R12;
0x1520d9;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	(%RSI),%RDX;
0x1520dc;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	%RSI,%R13;
0x1520df;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	0x10(%RDI),%RAX;
0x1520e3;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDX),%RSI;
0x1520e7;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CMP	%RSI,%RAX;
0x1520ea;:0;JNE	1522d8 <method_vectorcall_NOARGS+0x238>;
0x1520f0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:273;TEST	%RCX,%RCX;
0x1520f3;:0;JNE	15248c <method_vectorcall_NOARGS+0x3ec>;
0x1520f9;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:423;CMP	$0x1,%R12;
0x1520fd;:0;JNE	6f38c <method_vectorcall_NOARGS.cold+0x10c>;
0x152103;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RBP),%EAX;
0x152106;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%RBP),%RDX;
0x15210a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x15210c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%RBP);
0x15210f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EAX;
0x152112;:0;JG	152448 <method_vectorcall_NOARGS+0x3a8>;
0x152118;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:293;MOV	0x28(%RBX),%RAX;
0x15211c;:0;MOV	0x8(%RAX),%RAX;
0x152120;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:433;TEST	%RAX,%RAX;
0x152123;:0;JE	152441 <method_vectorcall_NOARGS+0x3a1>;
0x152129;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:436;LEA	0x831e0(%RIP),%RDX;
0x152130;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:436;MOV	(%R13),%RDI;
0x152134;:0;CMP	%RDX,%RAX;
0x152137;:0;JNE	152230 <method_vectorcall_NOARGS+0x190>;
0x15213d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5430;MOV	0x10(%RDI),%RDX;
0x152141;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5430;MOV	%RDX,%RAX;
0x152144;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5430;NEG	%RAX;
0x152147;:0;CMOVS	%RDX,%RAX;
0x15214b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5431;TEST	%RDX,%RDX;
0x15214e;:0;JE	152466 <method_vectorcall_NOARGS+0x3c6>;
0x152154;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5435;MOV	0x14(%RDI,%RAX,4),%EDX;
0x152158;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5434;LEA	-0x1(%RAX),%RBX;
0x15215c;/usr/local/src/conda/python-3.9.19/Python/pymath.c:89;XOR	%ECX,%ECX;
0x15215e;/usr/local/src/conda/python-3.9.19/Python/pymath.c:90;CMP	$0x1f,%RDX;
0x152162;:0;JBE	1521b0 <method_vectorcall_NOARGS+0x110>;
0x152164;/usr/local/src/conda/python-3.9.19/Python/pymath.c:92;MOV	%RDX,%RCX;
0x152167;:0;SHR	$0x6,%RCX;
0x15216b;/usr/local/src/conda/python-3.9.19/Python/pymath.c:90;CMP	$0x7ff,%RDX;
0x152172;:0;JBE	152240 <method_vectorcall_NOARGS+0x1a0>;
0x152178;/usr/local/src/conda/python-3.9.19/Python/pymath.c:92;MOV	%RDX,%RCX;
0x15217b;/usr/local/src/conda/python-3.9.19/Python/pymath.c:92;SHR	$0xc,%RCX;
0x15217f;/usr/local/src/conda/python-3.9.19/Python/pymath.c:90;CMP	$0x1ffff,%RDX;
0x152186;:0;JBE	152380 <method_vectorcall_NOARGS+0x2e0>;
0x15218c;/usr/local/src/conda/python-3.9.19/Python/pymath.c:92;SHR	$0x12,%RDX;
0x152190;/usr/local/src/conda/python-3.9.19/Python/pymath.c:91;MOV	$0x12,%ECX;
0x152195;/usr/local/src/conda/python-3.9.19/Python/pymath.c:90;CMP	$0x1f,%RDX;
0x152199;:0;JBE	1521b0 <method_vectorcall_NOARGS+0x110>;
0x15219b;/usr/local/src/conda/python-3.9.19/Python/pymath.c:92;SHR	$0x6,%RDX;(1226) 
0x15219f;/usr/local/src/conda/python-3.9.19/Python/pymath.c:91;ADD	$0x6,%ECX;(1226) 
0x1521a2;/usr/local/src/conda/python-3.9.19/Python/pymath.c:90;CMP	$0x1f,%RDX;(1226) 
0x1521a6;:0;JA	15219b <method_vectorcall_NOARGS+0xfb>;(1226) 
0x1521a8;:0;NOPL	(%RAX,%RAX,1);
0x1521b0;/usr/local/src/conda/python-3.9.19/Python/pymath.c:94;LEA	0x19e169(%RIP),%RSI;
0x1521b7;:0;ADD	(%RSI,%RDX,4),%ECX;
0x1521ba;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5437;MOV	$0x444444444444444,%RDX;
0x1521c4;:0;CMP	%RDX,%RAX;
0x1521c7;:0;JG	6f2cd <method_vectorcall_NOARGS.cold+0x4d>;
0x1521cd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5438;IMUL	$0x1e,%RBX,%RBX;
0x1521d1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5438;MOVSXD	%ECX,%RCX;
0x1521d4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5438;ADD	%RCX,%RBX;
0x1521d7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;LEA	0x5(%RBX),%RAX;
0x1521db;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;MOV	%RBX,%R12;
0x1521de;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;CMP	$0x105,%RAX;
0x1521e4;:0;JA	152250 <method_vectorcall_NOARGS+0x1b0>;
0x1521e6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x263d0b(%RIP),%RAX;
0x1521ed;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;ADD	$0x5,%EBX;
0x1521f0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOVSXD	%EBX,%RBX;
0x1521f3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0x10(%RAX),%RAX;
0x1521f7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0xde0(%RAX,%RBX,8),%RAX;
