address;source_location;insn;indent
0x1ee7d0;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:319;SUB	$0x18,%RSP;
0x1ee7d4;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:320;MOV	%FS:0x28,%RAX;
0x1ee7dd;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:320;MOV	%RAX,0x8(%RSP);
0x1ee7e2;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:320;MOV	0x68(%RDI),%RAX;
0x1ee7e6;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x1ee7e9;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:322;MOV	0x8(%RSP),%RDX;
0x1ee7ee;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:322;SUB	%FS:0x28,%RDX;
0x1ee7f7;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:322;JNE	1ee7fe <func_get_qualname+0x2e>;
0x1ee7f9;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:322;ADD	$0x18,%RSP;
0x1ee7fd;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:322;RET;
0x1ee7fe;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:322;CALLQ	0x18ff64(%RIP);
0x1ee804;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1ee80f;:0;NOP;
