address;source_location;insn;indent
0x156ebe;/usr/local/src/conda/python-3.9.19/Python/errors.c:282;TEST	$-0x80000000,%EAX;
0x156ec3;:0;JE	6ff8b <PyErr_ExceptionMatches.cold+0x3>;
0x156ec9;/usr/local/src/conda/python-3.9.19/Python/errors.c:282;TESTB	$0x40,0xab(%RBX);
0x156ed0;:0;JE	6ff8b <PyErr_ExceptionMatches.cold+0x3>;
0x156ed6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RBP),%RAX;
0x156edd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RAX,%RAX;
0x156ee0;:0;JE	156f9c <PyErr_ExceptionMatches+0x15c>;
0x156ee6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RAX),%RDX;
0x156eea;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RDX,%RDX;
0x156eed;:0;JLE	156f30 <PyErr_ExceptionMatches+0xf0>;
0x156eef;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RAX),%RBX;
0x156ef3;:0;JE	156f50 <PyErr_ExceptionMatches+0x110>;
0x156ef5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%RDX;
0x156ef9;:0;JE	156f30 <PyErr_ExceptionMatches+0xf0>;
0x156efb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x20(%RAX),%RBX;
0x156eff;:0;JE	156f50 <PyErr_ExceptionMatches+0x110>;
0x156f01;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%RDX;
0x156f05;:0;JE	156f30 <PyErr_ExceptionMatches+0xf0>;
0x156f07;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x28(%RAX),%RBX;
0x156f0b;:0;JE	156f50 <PyErr_ExceptionMatches+0x110>;
0x156f0d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x3,%RDX;
0x156f11;:0;JE	156f30 <PyErr_ExceptionMatches+0xf0>;
0x156f13;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	$0x3,%ECX;
0x156f18;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RAX,%RCX,8),%RBX;  (1286) 
0x156f1d;:0;JE	156f50 <PyErr_ExceptionMatches+0x110>;  (1286) 
0x156f1f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;INC	%RCX;  (1286) 
0x156f22;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	%RCX,%RDX;  (1286) 
0x156f25;:0;JNE	156f18 <PyErr_ExceptionMatches+0xd8>;  (1286) 
0x156f32;/usr/local/src/conda/python-3.9.19/Python/errors.c:302;MOV	0x8(%RSP),%RDX;
0x156f37;:0;SUB	%FS:0x28,%RDX;
0x156f40;:0;JNE	156f7d <PyErr_ExceptionMatches+0x13d>;
0x156f50;/usr/local/src/conda/python-3.9.19/Python/errors.c:301;MOV	$0x1,%EAX;
0x156f55;:0;JMP	156f32 <PyErr_ExceptionMatches+0xf2>;
0x156f7d;/usr/local/src/conda/python-3.9.19/Python/errors.c:302;CALLQ	0x2277e5(%RIP);
0x156f83;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RCX),%RDX;
0x156f87;/usr/local/src/conda/python-3.9.19/Python/errors.c:282;TESTB	$-0x80,0xab(%RDX);
0x156f8e;:0;JE	6ff88 <PyErr_ExceptionMatches.cold>;
0x156f94;/usr/local/src/conda/python-3.9.19/Include/object.h:630;MOV	%RCX,%RBP;
0x156f97;:0;JMP	156ebe <PyErr_ExceptionMatches+0x7e>;
0x156f9c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1412;CMP	%RBP,%RBX;  (1284) 
0x156f9f;:0;JE	156f50 <PyErr_ExceptionMatches+0x110>;  (1284) 
0x156fa1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1414;MOV	0x100(%RBP),%RBP;  (1284) 
0x156fa8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1415;TEST	%RBP,%RBP;  (1284) 
0x156fab;:0;JNE	156f9c <PyErr_ExceptionMatches+0x15c>;  (1284) 
0x156fad;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1417;LEA	0x24fdac(%RIP),%RAX;
0x156fb4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1417;CMP	%RAX,%RBX;
0x156fb7;:0;SETE	%AL;
0x156fba;:0;MOVZX	%AL,%EAX;
0x156fbd;:0;JMP	156f32 <PyErr_ExceptionMatches+0xf2>;
