address;source_location;insn;indent
0x172ea7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1507;MOV	0x58(%RSP),%RAX;
0x172eac;:0;SUB	%FS:0x28,%RAX;
0x172eb5;:0;JNE	17309a <PyNumber_Long+0x22a>;
0x17309a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1507;CALLQ	0x20b6c8(%RIP);
0x1730a0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1457;MOV	0x18(%RAX),%RDX;
0x1730a4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1457;MOV	0x241b55(%RIP),%RDI;
0x1730ab;:0;XOR	%EAX,%EAX;
0x1730ad;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1457;LEA	0x111e04(%RIP),%RSI;
0x1730b4;:0;CALL	153de0 <PyErr_Format>;
0x1730b9;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x1730bc;:0;JNE	1730c6 <PyNumber_Long+0x256>;
0x1730be;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0x1730c1;:0;CALL	1296a0 <_Py_Dealloc>;
0x1730c6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1429;XOR	%EBX,%EBX;
0x1730c8;:0;JMP	172ea7 <PyNumber_Long+0x37>;
