address;source_location;insn;indent
0x15b740;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:236;PUSH	%RBX;
0x15b741;:0;MOV	%RDI,%RBX;
0x15b744;:0;SUB	$0x10,%RSP;
0x15b748;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x15b74c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x15b750;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:236;MOV	%FS:0x28,%RAX;
0x15b759;:0;MOV	%RAX,0x8(%RSP);
0x15b75e;:0;XOR	%EAX,%EAX;
0x15b760;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x15b764;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x15b768;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x15b76b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x15b76e;:0;OR	%RDX,%RAX;
0x15b771;:0;MOV	%RAX,0x8(%RCX);
0x15b775;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x15b77a;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:238;CMPQ	$0,0x20(%RDI);
0x15b77f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x15b787;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:238;JNE	710a8 <method_dealloc.cold>;
0x15b78d;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:240;MOV	0x10(%RDI),%RDI;
0x15b791;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x15b794;:0;JE	15baac <method_dealloc+0x36c>;
0x15b79a;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:241;MOV	0x18(%RBX),%RDI;
0x15b79e;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x15b7a1;:0;JE	15b7ac <method_dealloc+0x6c>;
0x15b7a3;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x15b7a6;:0;JE	15b8b8 <method_dealloc+0x178>;
0x15b7ac;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;MOV	-0x10(%RBX),%RAX;
0x15b7b0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2350;LEA	-0x10(%RBX),%RDI;
0x15b7b4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;TEST	%RAX,%RAX;
0x15b7b7;:0;JNE	15b9d3 <method_dealloc+0x293>;
0x15b7bd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25a734(%RIP),%RAX;
0x15b7c4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2355;MOV	0x10(%RAX),%RDX;
0x15b7c8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;MOV	0x294(%RDX),%EAX;
0x15b7ce;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;TEST	%EAX,%EAX;
0x15b7d0;:0;JLE	15b7da <method_dealloc+0x9a>;
0x15b7d2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2357;DEC	%EAX;
0x15b7d4;:0;MOV	%EAX,0x294(%RDX);
0x15b7da;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x24dbbf(%RIP),%RAX;
0x15b7e1;:0;LEA	-0x319b8(%RIP),%RDX;
