address;source_location;insn;indent
0x1c0ce0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1598;SUB	$0x18,%RSP;
0x1c0ce4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1598;MOV	%FS:0x28,%RAX;
0x1c0ced;:0;MOV	%RAX,0x8(%RSP);
0x1c0cf2;:0;XOR	%EAX,%EAX;
0x1c0cf4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1601;TEST	%RDI,%RDI;
0x1c0cf7;:0;JE	a422f <PySequence_Size.cold>;
0x1c0cfd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1606;MOV	0x8(%RDI),%RDX;
0x1c0d01;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1606;MOV	0x68(%RDX),%RAX;
0x1c0d05;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1607;TEST	%RAX,%RAX;
0x1c0d08;:0;JE	1c0d2e <PySequence_Size+0x4e>;
0x1c0d0a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1607;MOV	(%RAX),%RAX;
0x1c0d0d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1607;TEST	%RAX,%RAX;
0x1c0d10;:0;JE	1c0d2e <PySequence_Size+0x4e>;
0x1c0d12;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1608;MOV	0x8(%RSP),%RDX;
0x1c0d17;:0;SUB	%FS:0x28,%RDX;
0x1c0d20;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1608;JNE	1c0d28 <PySequence_Size+0x48>;
0x1c0d22;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1619;ADD	$0x18,%RSP;
0x1c0d26;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1608;JMP	%RAX;
0x1c0d28;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1619;CALLQ	0x1bda3a(%RIP);(2552) 
0x1c0d2e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1613;MOV	0x70(%RDX),%RAX;(2552) 
0x1c0d32;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;MOV	0x1f3ec7(%RIP),%RDI;(2552) 
0x1c0d39;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;MOV	0x18(%RDX),%RDX;(2552) 
0x1c0d3d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1613;TEST	%RAX,%RAX;(2552) 
0x1c0d40;:0;JNE	1c0d69 <PySequence_Size+0x89>;(2552) 
0x1c0d42;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;LEA	0xcb04f(%RIP),%RSI;(2552) 
0x1c0d49;:0;XOR	%EAX,%EAX;(2552) 
0x1c0d4b;:0;CALL	153de0 <PyErr_Format>;(2552) 
0x1c0d50;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1619;MOV	0x8(%RSP),%RAX;(2552) 
0x1c0d55;:0;SUB	%FS:0x28,%RAX;(2552) 
0x1c0d5e;:0;JNE	1c0d28 <PySequence_Size+0x48>;(2552) 
0x1c0d60;:0;OR	$-0x1,%RAX;
0x1c0d64;:0;ADD	$0x18,%RSP;
0x1c0d68;:0;RET;
0x1c0d69;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1613;CMPQ	$0,(%RAX);(2552) 
0x1c0d6d;:0;JE	1c0d42 <PySequence_Size+0x62>;(2552) 
0x1c0d6f;:0;JMP	a4239 <PySequence_Size.cold+0xa>;
0x1c0d74;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1613;NOPW	%CS:(%RAX,%RAX,1);
0x1c0d7f;:0;NOP;
