address;source_location;insn;indent
0x14bf90;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:133;PUSH	%R15;
0x14bf92;:0;PUSH	%R14;
0x14bf94;:0;PUSH	%R13;
0x14bf96;:0;PUSH	%R12;
0x14bf98;:0;PUSH	%RBP;
0x14bf99;:0;PUSH	%RBX;
0x14bf9a;:0;MOV	%RDI,%RBX;
0x14bf9d;:0;SUB	$0x28,%RSP;
0x14bfa1;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:133;MOV	%FS:0x28,%RAX;
0x14bfaa;:0;MOV	%RAX,0x18(%RSP);
0x14bfaf;:0;XOR	%EAX,%EAX;
0x14bfb1;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:134;TEST	%RSI,%RSI;
0x14bfb4;:0;JE	14c373 <method_get+0x3e3>;
0x14bfba;:0;MOV	%RSI,%RBP;
0x14bfbd;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	0x10(%RDI),%RAX;
0x14bfc1;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RSI;
0x14bfc5;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CMP	%RSI,%RAX;
0x14bfc8;:0;JNE	14c290 <method_get+0x300>;
0x14bfce;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:141;MOV	0x28(%RBX),%R13;
0x14bfd2;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:141;MOV	0x10(%R13),%EAX;
0x14bfd6;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:141;TEST	$0x2,%AH;
0x14bfd9;:0;JNE	14c3d3 <method_get+0x443>;
0x14bfdf;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:48;MOV	%EAX,%EDX;
0x14bfe1;:0;AND	$0x28f,%EDX;
0x14bfe7;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:48;CMP	$0x8,%EDX;
0x14bfea;:0;JE	14c170 <method_get+0x1e0>;
0x14bff0;:0;JLE	14c1a0 <method_get+0x210>;
0x14bff6;:0;LEA	0x1a93(%RIP),%R14;
0x14bffd;:0;CMP	$0x80,%EDX;
0x14c003;:0;JNE	14c278 <method_get+0x2e8>;
0x14c009;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2306;MOV	0x23add0(%RIP),%RAX;
0x14c010;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x269ee1(%RIP),%R15;
0x14c017;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RDX;
0x14c021;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R15),%RBX;
0x14c025;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RAX,%RDX;
0x14c028;:0;JB	6d76c <method_get.cold+0x89>;
0x14c02e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%RAX),%RSI;
0x14c032;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x25d34f(%RIP),%RAX;
0x14c039;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;LEA	-0x26740(%RIP),%RDX;
0x14c040;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x25d339(%RIP),%RDI;
0x14c047;:0;CMP	%RDX,%RAX;
0x14c04a;:0;JNE	14c37b <method_get+0x3eb>;
0x14c050;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%RSI;
0x14c057;:0;JA	14c338 <method_get+0x3a8>;
0x14c05d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RSI),%EDI;
0x14c060;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x25d3d9(%RIP),%RDX;
0x14c067;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x14c06a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x14c06d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RCX;
0x14c071;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RCX),%RDX;
0x14c075;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RDX,%RCX;
0x14c078;:0;JE	14c31d <method_get+0x38d>;
0x14c07e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RCX),%R12;
0x14c082;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RCX);
0x14c084;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%R12),%RAX;
0x14c088;:0;MOV	%RAX,0x8(%RCX);
0x14c08c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RAX,%RAX;
0x14c08f;:0;JE	14c180 <method_get+0x1f0>;
0x14c095;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;MOV	0x294(%RBX),%EAX;
0x14c09b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;MOV	0x290(%RBX),%EDX;
0x14c0a1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2274;PXOR	%XMM0,%XMM0;
0x14c0a5;:0;MOVUPS	%XMM0,(%R12);
0x14c0aa;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;INC	%EAX;
0x14c0ac;:0;MOV	%EAX,0x294(%RBX);
0x14c0b2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;CMP	%EAX,%EDX;
0x14c0b4;:0;JL	14c20f <method_get+0x27f>;
0x14c0ba;/usr/local/src/conda/python-3.9.19/Include/object.h:138;LEA	0x23acff(%RIP),%RAX;(1160) 
0x14c0c1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;LEA	0x10(%R12),%RBX;(1160) 
0x14c0c6;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RAX,0x18(%R12);(1160) 
0x14c0cb;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x23ad97(%RIP);(1160) 
0x14c0d2;:0;JNE	14c311 <method_get+0x381>;(1160) 
0x14c0d8;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x2330fe(%RIP),%ECX;(1160) 
0x14c0de;:0;TEST	%ECX,%ECX;(1160) 
0x14c0e0;:0;JNE	6d6e3 <method_get.cold>;(1160) 
0x14c0e6;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);(1160) 
0x14c0ed;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:107;MOVQ	$0,0x28(%RBX);(1160) 
0x14c0f5;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:108;MOV	%R13,0x10(%RBX);(1160) 
0x14c0f9;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);(1160) 
0x14c0fd;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:110;MOV	%RBP,0x18(%RBX);(1160) 
0x14c101;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:112;MOVQ	$0,0x20(%RBX);(1160) 
0x14c109;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:113;MOV	%R14,0x30(%RBX);(1160) 
0x14c10d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x269de4(%RIP),%RAX;(1160) 
0x14c114;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;(1160) 
0x14c118;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;(1160) 
0x14c11f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBX),%RAX;(1160) 
0x14c123;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RCX;(1160) 
0x14c127;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;(1160) 
0x14c12a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;(1160) 
0x14c12f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RCX,%RAX;(1160) 
0x14c132;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%R12,(%RCX);(1160) 
0x14c135;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;(1160) 
0x14c13a;:0;PUNPCKLQDQ	%XMM1,%XMM0;(1160) 
0x14c13e;:0;MOVUPS	%XMM0,-0x10(%RBX);(1160) 
0x14c142;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%R12,0x8(%RDX);(1160) 
0x14c146;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:154;MOV	0x18(%RSP),%RAX;(1160) 
0x14c14b;:0;SUB	%FS:0x28,%RAX;(1160) 
0x14c154;:0;JNE	14c38e <method_get+0x3fe>;(1160) 
0x14c15a;:0;ADD	$0x28,%RSP;
0x14c15e;:0;MOV	%RBX,%RAX;
0x14c161;:0;POP	%RBX;
0x14c162;:0;POP	%RBP;
0x14c163;:0;POP	%R12;
0x14c165;:0;POP	%R13;
0x14c167;:0;POP	%R14;
0x14c169;:0;POP	%R15;
0x14c16b;:0;RET;
0x14c16c;:0;NOPL	(%RAX);
0x14c170;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:67;LEA	0x2e9(%RIP),%R14;
0x14c177;:0;JMP	14c009 <method_get+0x79>;
0x14c17c;:0;NOPL	(%RAX);
0x14c180;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%RCX),%EAX;
0x14c183;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;CMP	%EAX,0x2c(%RCX);
0x14c186;:0;JAE	14c1d0 <method_get+0x240>;
0x14c188;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1445;MOV	0x18(%RCX),%RAX;
0x14c18c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1446;MOV	%RAX,0x18(%RDX);
0x14c190;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;MOV	%RDX,0x10(%RAX);
0x14c194;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;JMP	14c095 <method_get+0x105>;
