address;source_location;insn;indent
0xa3488;:0;MOV	%R14,%RDI;
0xa348b;:0;CALL	7051b <lookup_method.part.0>;
0xa3490;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6739;MOV	0x18(%RSP),%RAX;
0xa3495;:0;SUB	%FS:0x28,%RAX;
0xa349e;:0;JNE	a34c9 <slot_tp_call.cold+0x41>;
0xa34a0;:0;ADD	$0x28,%RSP;
0xa34a4;:0;MOV	%RBX,%RAX;
0xa34a7;:0;POP	%RBX;
0xa34a8;:0;POP	%RBP;
0xa34a9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6739;POP	%R12;
0xa34ab;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6739;POP	%R13;
0xa34ad;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6739;POP	%R14;
0xa34af;:0;POP	%R15;
0xa34b1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6739;RET;
0xa34b2;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0xa34b5;:0;MOV	%RAX,0x8(%RSP);
0xa34ba;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0xa34bf;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x8(%RSP),%RAX;
0xa34c4;:0;JMP	22c0f2 <slot_tp_call+0x72>;
0xa34c9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6739;CALLQ	0x2db299(%RIP);
0xa34cf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6734;MOV	%R15,%RCX;
0xa34d2;:0;MOV	%R12,%RDX;
0xa34d5;:0;MOV	%RAX,%RSI;
0xa34d8;:0;MOV	%R13,%RDI;
0xa34db;:0;CALL	15bce0 <_PyObject_Call>;
0xa34e0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6734;JMP	22c0e9 <slot_tp_call+0x69>;
