address;source_location;insn;indent
0x125090;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:212;PUSH	%R15;
0x125092;:0;PUSH	%R14;
0x125094;:0;PUSH	%R13;
0x125096;:0;PUSH	%R12;
0x125098;:0;PUSH	%RBP;
0x125099;:0;PUSH	%RBX;
0x12509a;:0;MOV	%RDI,%RBX;
0x12509d;:0;SUB	$0x68,%RSP;
0x1250a1;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:212;MOV	%FS:0x28,%RAX;
0x1250aa;:0;MOV	%RAX,0x58(%RSP);
0x1250af;:0;XOR	%EAX,%EAX;
0x1250b1;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:213;CALLQ	0x2594a1(%RIP);
0x1250b7;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:213;MOV	(%RAX),%R15D;
0x1250ba;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:213;MOV	%RAX,%RBP;
0x1250bd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_runtime.h:133;MOV	0x290c0c(%RIP),%RAX;
0x1250c4;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:217;TEST	%RAX,%RAX;
0x1250c7;:0;JE	1250d2 <take_gil+0x42>;
0x1250c9;:0;CMP	%RAX,%RBX;
0x1250cc;:0;JNE	60fb2 <take_gil.cold+0xb6>;
0x1250d2;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:228;MOV	0x10(%RBX),%R12;
0x1250d6;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:229;MOV	0x10(%R12),%R13;
0x1250db;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:229;LEA	0x158(%R13),%RAX;
0x1250e2;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:229;MOV	%RAX,0x10(%RSP);
0x1250e7;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:236;LEA	0x1b0(%R13),%RAX;
0x1250ee;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:236;MOV	%RAX,0x8(%RSP);
0x1250f3;:0;MOV	%RAX,%RDI;
0x1250f6;:0;CALLQ	0x259ebc(%RIP);
0x1250fc;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:236;TEST	%EAX,%EAX;
0x1250fe;:0;JNE	60f3d <take_gil.cold+0x41>;
0x125104;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:238;MOV	0x170(%R13),%EAX;
0x12510b;:0;LEA	0x170(%R13),%R14;
0x125112;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:238;TEST	%EAX,%EAX;
