address;source_location;insn;indent
0x130f38;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:274;MOV	(%R14),%RCX;
0x130f3b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:273;MOV	0x8(%R14),%RDX;
0x130f3f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:276;MOV	0x8(%RCX),%RAX;
0x130f43;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:273;AND	$-0x4,%RDX;
0x130f47;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:275;MOV	%RCX,(%RDX);
0x130f4a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:276;AND	$0x3,%EAX;
0x130f4d;:0;OR	%RDX,%RAX;
0x130f50;:0;MOV	%RAX,0x8(%RCX);
0x130f54;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:281;MOV	0x8(%R14),%RAX;
0x130f58;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:280;MOV	0xa8(%RSP),%RDX;
0x130f60;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:281;AND	$0x3,%EAX;
0x130f63;:0;OR	%RDX,%RAX;
0x130f66;:0;MOV	%RAX,0x8(%R14);
0x130f6a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:282;MOV	%R14,(%RDX);
0x130f6d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:283;MOV	%R14,0xa8(%RSP);
0x130f75;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:965;MOV	0x8(%R14),%RAX;
0x130f79;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:284;MOV	%R15,(%R14);
0x130f7c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:965;TEST	$0x1,%AL;
0x130f7e;:0;JNE	130f94 <collect+0x684>;
0x130f80;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:966;MOV	0x18(%R14),%RDX;
0x130f84;:0;MOV	0x188(%RDX),%RDX;
0x130f8b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:965;TEST	%RDX,%RDX;
0x130f8e;:0;JNE	131a1d <collect+0x110d>;
0x130f94;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:234;MOV	0x90(%RSP),%R14;
0x130f9c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:961;CMP	%R12,%R14;
0x130f9f;:0;JNE	130f38 <collect+0x628>;
0x131a1d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:963;LEA	0x10(%R14),%RDI;
0x131a21;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:967;OR	$0x1,%RAX;
0x131a25;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x10(%R14);
0x131a29;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:969;MOV	%RDI,0x10(%RSP);
0x131a2e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:967;MOV	%RAX,0x8(%R14);
0x131a32;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:969;CALL	%RDX;
0x131a34;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	0x10(%R14);
0x131a38;:0;MOV	0x10(%RSP),%RDI;
0x131a3d;:0;JNE	130f94 <collect+0x684>;
0x131a43;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x131a48;:0;JMP	130f94 <collect+0x684>;
