address;source_location;insn;indent
0x1b1c90;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:565;PUSH	%R15;
0x1b1c92;:0;PUSH	%R14;
0x1b1c94;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:581;LEA	0x1f8065(%RIP),%R14;
0x1b1c9b;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:565;PUSH	%R13;
0x1b1c9d;:0;PUSH	%R12;
0x1b1c9f;:0;PUSH	%RBP;
0x1b1ca0;:0;PUSH	%RBX;
0x1b1ca1;:0;MOV	%RDI,%RBX;
0x1b1ca4;:0;SUB	$0x38,%RSP;
0x1b1ca8;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:565;MOV	%FS:0x28,%RAX;
0x1b1cb1;:0;MOV	%RAX,0x28(%RSP);
0x1b1cb6;:0;XOR	%EAX,%EAX;
0x1b1cb8;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:576;LEA	0x10(%RSP),%R13;
0x1b1cbd;:0;LEA	0x18(%RSP),%RBP;
0x1b1cc2;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:576;CALL	1eedd0 <_Py_GetConfig>;
0x1b1cc7;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:579;XOR	%EDX,%EDX;
0x1b1cc9;:0;LEA	0x20(%RSP),%R12;
0x1b1cce;:0;MOV	%RDX,0x20(%RSP);
0x1b1cd3;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:576;MOV	0xb4(%RAX),%R15D;
0x1b1cda;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:580;MOV	%R13,%RCX;(2398) 
0x1b1cdd;:0;MOV	%RBP,%RDX;(2398) 
0x1b1ce0;:0;MOV	%R12,%RSI;(2398) 
0x1b1ce3;:0;MOV	%RBX,%RDI;(2398) 
0x1b1ce6;:0;CALL	148670 <PyDict_Next>;(2398) 
0x1b1ceb;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:580;TEST	%EAX,%EAX;(2398) 
0x1b1ced;:0;JE	1b1d73 <_PyModule_ClearDict+0xe3>;(2398) 
0x1b1cf3;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:581;CMP	%R14,0x10(%RSP);(2398) 
0x1b1cf8;:0;JE	1b1cda <_PyModule_ClearDict+0x4a>;(2398) 
0x1b1cfa;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:581;MOV	0x18(%RSP),%RCX;(2398) 
0x1b1cff;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RCX),%RAX;(2398) 
0x1b1d03;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:581;TESTB	$0x10,0xab(%RAX);(2398) 
0x1b1d0a;:0;JE	1b1cda <_PyModule_ClearDict+0x4a>;(2398) 
0x1b1d0c;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;MOVZX	0x20(%RCX),%EAX;(2398) 
0x1b1d10;:0;MOV	%EAX,%ESI;(2398) 
0x1b1d12;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;MOV	%EAX,%EDX;(2398) 
0x1b1d14;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;AND	$0x1c,%ESI;(2398) 
0x1b1d17;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;AND	$0x20,%EDX;(2398) 
0x1b1d1a;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;CMP	$0x4,%SIL;(2398) 
0x1b1d1e;:0;JNE	9d44e <_PyModule_ClearDict.cold+0x10d>;(2398) 
0x1b1d24;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;TEST	%DL,%DL;(2398) 
0x1b1d26;:0;JE	9d439 <_PyModule_ClearDict.cold+0xf8>;(2398) 
0x1b1d2c;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;TEST	$0x40,%AL;(2398) 
0x1b1d2e;:0;JE	9d3ca <_PyModule_ClearDict.cold+0x89>;(2398) 
