address;source_location;insn;indent
0x177790;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:554;PUSH	%R13;
0x177792;:0;MOV	%RDI,%RAX;
0x177795;:0;MOV	%RDX,%RDI;
0x177798;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:55;PXOR	%XMM0,%XMM0;
0x17779c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:554;PUSH	%R12;
0x17779e;:0;PUSH	%RBP;
0x17779f;:0;PUSH	%RBX;
0x1777a0;:0;MOV	%RCX,%RBX;
0x1777a3;:0;SUB	$0x18,%RSP;
0x1777a7;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:554;MOV	%FS:0x28,%RDX;
0x1777b0;:0;MOV	%RDX,0x8(%RSP);
0x1777b5;:0;XOR	%EDX,%EDX;
0x1777b7;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:562;MOVL	$0,(%R8);
0x1777be;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:54;MOVQ	$0,(%RDI);
0x1777c5;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:567;MOV	(%RAX),%R9;
0x1777c8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:55;MOVUPS	%XMM0,0x8(%RDI);
0x1777cc;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:568;MOV	0x8(%RAX),%RDX;
0x1777d0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:569;MOV	0x10(%RAX),%R13;
0x1777d4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:567;MOV	%R9,(%RSI);
0x1777d7;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:568;MOV	%RDX,0x8(%RSI);
0x1777db;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:569;MOV	0x8(%RAX),%RCX;
0x1777df;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:569;CMP	%R13,%RCX;(1681) 
0x1777e2;:0;JGE	177a15 <parse_field+0x285>;(1681) 
0x1777e8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:570;MOVZX	0x20(%R9),%EDX;(1681) 
0x1777ed;:0;MOV	%EDX,%R12D;(1681) 
0x1777f0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:570;MOV	%EDX,%EBP;(1681) 
0x1777f2;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:570;AND	$0x1c,%R12D;(1681) 
0x1777f6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:570;AND	$0x20,%EBP;(1681) 
0x1777f9;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:570;CMP	$0x4,%R12B;(1681) 
0x1777fd;:0;JNE	7ec12 <parse_field.cold+0x230>;(1681) 
0x177803;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:570;TEST	%BPL,%BPL;(1681) 
0x177806;:0;JE	7ebd2 <parse_field.cold+0x1f0>;(1681) 
0x17780c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:570;TEST	$0x40,%DL;(1681) 
0x17780f;:0;JE	7ebe8 <parse_field.cold+0x206>;(1681) 
0x177815;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:570;LEA	0x1(%RCX),%R11;(1681) 
0x177819;:0;MOV	%R11,0x8(%RAX);(1681) 
0x17781d;:0;MOVZX	0x30(%R9,%RCX,1),%R10D;(1681) 
0x177823;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:570;CMP	$0x3a,%R10D;(1681) 
0x177827;:0;JE	17786a <parse_field+0xda>;(1681) 
0x177829;:0;JBE	177860 <parse_field+0xd0>;(1681) 
0x17782b;:0;CMP	$0x7d,%R10D;(1681) 
0x17782f;:0;JNE	17791e <parse_field+0x18e>;(1681) 
